,ep,explo,year,biomass_g,blue,green,red,nir,nirb,re1,re2,re3,swir1,swir2
200,HEG01,HAI,2018,128.9,374.5,751,469.5,4089.5,3909,1160.5,3109.5,3706,2070,1006
201,HEG02,HAI,2018,100.95,427,811,601,3876,3732,1344,3031,3466,2338,1187
202,HEG03,HAI,2018,86.8,402.5,781.5,540.5,3970.5,3763,1255.5,3096,3600.5,2170,1037
203,HEG04,HAI,2018,,440,740,648,3468,3303,1181,2560,3077,2234,1226
204,HEG05,HAI,2018,221.8,358,670,399.5,4481.5,4314.5,1039.5,3345.5,4167.5,1724.5,794.5
205,HEG06,HAI,2018,193.9,338,687,416.5,4217.5,4152,1124,3231,3906,1907.5,946.5
206,HEG07,HAI,2018,122.45,418,758,575,3853,3588,1252,3064,3532,2120,1095
207,HEG08,HAI,2018,200.3,322,672,353,4502,4393,1059,3408,4151,1709,747
208,HEG09,HAI,2018,61.05,443,807,616,3944,3725,1260,3025,3576,2220,1129
209,HEG10,HAI,2018,185.2,357,683.5,470,4049.5,3866.5,1080.5,2962.5,3619,1993.5,952
210,HEG11,HAI,2018,97.8,424,753,637,3526,3346,1232,2714,3163,2163,1122
211,HEG12,HAI,2018,190.05,428,778.5,585,3718.5,3573,1260.5,2873,3362.5,2507,1345.5
212,HEG13,HAI,2018,322.7,565,961.5,824,4409.5,4201.5,1356,3297.5,4002.5,2305.5,1292.5
213,HEG14,HAI,2018,176.45,317,632,381,4638,4412,996,3351,4268,1899,871
214,HEG15,HAI,2018,204,334,678,425,4759.5,4609.5,1013.5,3472,4346,2021.5,903.5
215,HEG16,HAI,2018,83.36,443,782,649,3169,3035,1183,2586,2937,2154,1228
216,HEG17,HAI,2018,36.35,411,765,536.5,3878.5,3706.5,1228,3067.5,3539.5,2101.5,1030.5
217,HEG18,HAI,2018,75.65,405,740.5,539.5,3671,3503.5,1165.5,2808.5,3297,2057,1033
218,HEG19,HAI,2018,13.1,353,689,445,4034,3776,1052,3068,3706,1909,903
219,HEG20,HAI,2018,87.7,428,770,516,4294,4139,1185,3307,3950,1997,972
220,HEG21,HAI,2018,150.6,380,767.5,508,4136,4051,1258,3222.5,3798.5,2184,1057.5
221,HEG22,HAI,2018,240.7,377.5,716,513.5,4596.5,4438,1191,3352.5,4177.5,2202,1077.5
222,HEG23,HAI,2018,115,384.5,731,506.5,3998,3799.5,1187.5,3069.5,3614,2037,971.5
223,HEG24,HAI,2018,162.35,324,666,355,4461,4337,1030,3398,4168,1869,869
224,HEG25,HAI,2018,131.3,345,657.5,466,3830.5,3639,1094.5,2893,3453,1983,952
225,HEG26,HAI,2018,235.2,436.5,781.5,548.5,3927.5,3736.5,1198,3005.5,3557.5,1973,987.5
226,HEG27,HAI,2018,193.5,366.5,714.5,481.5,3938.5,3724.5,1139.5,3021.5,3604.5,2035.5,974
227,HEG28,HAI,2018,63.85,423.5,745,579.5,3495,3335.5,1187,2753,3161.5,2203.5,1131
228,HEG29,HAI,2018,42.45,456.5,785,653,3359,3186.5,1241.5,2658,3031.5,2330.5,1233
229,HEG30,HAI,2018,157.75,377,666,442,4213,4008,1055,3173,3843,1894,896
230,HEG31,HAI,2018,117.8,387,697.5,482,4092.5,3917.5,1141.5,3106.5,3708,2036,969.5
231,HEG32,HAI,2018,274.45,361,697,486,4464,4225,1104,3238,4036,2108,1034
232,HEG33,HAI,2018,,324,620,435,3901,3707,997,2864,3501,2058,980
233,HEG34,HAI,2018,164.65,308,657,379,4219,4134,1050,3205,3934,1812,879
234,HEG35,HAI,2018,274.05,333,679.5,406.5,4958,4830,1078.5,3613,4582,1808.5,886.5
235,HEG36,HAI,2018,,416.5,782,599.5,3787.5,3640.5,1287,2940.5,3426.5,2365.5,1211
236,HEG37,HAI,2018,155.85,303,617,364,4448,4258,1008,3259,4087,1828,809
237,HEG38,HAI,2018,134.15,340.5,692.5,407,4781.5,4647,1147,3628,4427.5,1964.5,920.5
238,HEG39,HAI,2018,83,373,773,450,4454,4225,1223,3439,4105,2068,1002
239,HEG40,HAI,2018,214.9,337,693.5,376.5,4337.5,4170,1050,3329.5,3981,1956.5,883
240,HEG41,HAI,2018,125.6,544,905,763,3663,3466,1441,2893,3316,2543,1402
241,HEG42,HAI,2018,64.65,432.5,815,587.5,3943.5,3762,1311.5,3106,3569.5,2339,1171.5
242,HEG43,HAI,2018,104.65,443,804,592,3964,3770,1269,3085,3603,2277,1124
243,HEG44,HAI,2018,46.75,457.5,770,644.5,3651.5,3524,1228,2840,3310.5,2303,1162
244,HEG45,HAI,2018,64.55,386.5,751.5,481.5,4322.5,4134.5,1201,3382.5,3986.5,2105.5,958.5
245,HEG46,HAI,2018,76.3,483,822,750.5,3494,3292.5,1345.5,2704,3109,2572,1303.5
246,HEG47,HAI,2018,222.55,390,728,435.5,4721.5,4650.5,1072,3539.5,4405.5,1857.5,907.5
247,HEG48,HAI,2018,198,346,643,430,3887,3621,1047,2937,3546,1838,885
248,HEG49,HAI,2018,190.15,379.5,722,430,4691,4540,1091,3569,4395,1808,855
249,HEG50,HAI,2018,238.2,334.5,662.5,408,4092,3969.5,1099.5,3131.5,3742.5,1906.5,902.5
250,SEG01,SCH,2018,154.7,457.5,818.5,680.5,3902.5,3767,1355,2925.5,3438.5,2620,1392.5
251,SEG02,SCH,2018,351.2,264,582.5,305.5,4893,4737.5,985.5,3433.5,4425.5,1768,768
252,SEG03,SCH,2018,269.45,283,598.5,343,4122,3998.5,980,3132,3839,1887,873
253,SEG04,SCH,2018,367.45,412.5,727.5,548,4312.5,4110,1097.5,3113,3891.5,2156,1045
254,SEG05,SCH,2018,305.85,316.5,670.5,417.5,4656,4427.5,1230.5,3337,4098,1973.5,914
255,SEG06,SCH,2018,356.1,292,664,378,4576,4370,1119,3290,4022,2230,1031
256,SEG07,SCH,2018,347.45,322,729.5,363,5236.5,5158,1196.5,3905.5,4854.5,1875,853
257,SEG08,SCH,2018,424.4,316,697,397,4553,4339,1168,3390,4147,1880,870
258,SEG09,SCH,2018,538.55,332,724,430,4436,4101,1187,3296,3959,2240,1056
259,SEG10,SCH,2018,422.4,458,816,668,4495,4321,1337,3303,4048,2259,1157
260,SEG11,SCH,2018,668.9,305,627,358,4720.5,4671.5,1027,3422.5,4334.5,1798.5,823.5
261,SEG12,SCH,2018,410.65,387,730,514,4041,3883,1161,2981,3623,2086,1035
262,SEG13,SCH,2018,420.75,367,708,458,4844,4710,1188,3590,4437,1787,854
263,SEG14,SCH,2018,179.4,351.5,756.5,459.5,4366.5,4204.5,1225,3308.5,3951,2192,1046.5
264,SEG15,SCH,2018,483.75,299,652,396,4562,4420,1104.5,3318,4104,1828.5,828.5
265,SEG16,SCH,2018,492.55,366,674,443,4776,4615,1026,3498,4418,2035,961
266,SEG17,SCH,2018,485.55,378,732,502,4145,3998,1187,3088,3666,2431,1222
267,SEG18,SCH,2018,327.75,334.5,669.5,470.5,3944.5,3716.5,1143,2921,3505,1895.5,904
268,SEG19,SCH,2018,438.45,268,589,329,4339,4064,994,3166,3942,1619,737
269,SEG20,SCH,2018,325.2,298.5,647,365.5,4647.5,4477,1043.5,3416.5,4216.5,2094.5,947.5
270,SEG21,SCH,2018,598.3,376,701,528,3887,3724,1112,2850,3424,2440,1218
271,SEG22,SCH,2018,367.6,271,644,313.5,4396.5,4252,1043.5,3323.5,4054,1746.5,794
272,SEG23,SCH,2018,177.75,471,789,698,3763,3523,1306,2693,3240,2694,1444
273,SEG24,SCH,2018,157.25,365.5,685.5,615.5,3767,3520.5,1152,2710,3264.5,2285.5,1112.5
274,SEG25,SCH,2018,178.6,359,720,500.5,3911.5,3841,1190,2956.5,3455.5,2122.5,1026
275,SEG26,SCH,2018,80.85,485.5,889.5,724.5,4118,3938.5,1478,3083.5,3601.5,2704.5,1352
276,SEG27,SCH,2018,186.25,351.5,643.5,531.5,3836,3633,1144.5,2741.5,3318.5,2377.5,1214
277,SEG28,SCH,2018,180.1,464,855,653,3915,3751,1393,3007,3491,2512,1288
278,SEG29,SCH,2018,169.95,488.5,843,714,3813.5,3605,1291.5,2904.5,3436,2420.5,1237
279,SEG30,SCH,2018,402.5,404.5,758,637.5,3568,3366,1291,2748,3183,2267,1191.5
280,SEG31,SCH,2018,351.15,333,668,424,4118,3947,1098,3115,3770,1990,944
281,SEG32,SCH,2018,296.5,366,729.5,530.5,3797.5,3683,1226,2921,3431,2126,1070.5
282,SEG33,SCH,2018,431.3,373,718,456,4232,3942,1157,3256,3853,2215,1094
283,SEG34,SCH,2018,529.1,424,816,562,4265,4206,1341,3255,3847,2334,1198
284,SEG35,SCH,2018,355.95,433,785,616,4100,3880,1296,3104,3674,2435,1277
285,SEG36,SCH,2018,362.15,327,680,380.5,4450.5,4305,1101,3346.5,4034,2135.5,988
286,SEG37,SCH,2018,206.3,383,698,603,3605,3387,1163,2674,3165,2245,1136
287,SEG38,SCH,2018,240.55,593,874,972,3039,2842,1380,2327,2672,2900,1956
288,SEG39,SCH,2018,197.4,380,734,573,3716,3549,1222,2879,3364,2189,1153
289,SEG40,SCH,2018,488.65,314,594,383,4535,4345,970,3155,4103,2231,1109
290,SEG41,SCH,2018,430.5,285,604,313,5080,4844,961,3643,4704,1800,815
291,SEG42,SCH,2018,769.35,436,708,621,3273,3166,1124,2484,2948,2475,1444
292,SEG43,SCH,2018,502.7,438.5,778,639,3864,3683,1285,2867.5,3444,2496,1334.5
293,SEG44,SCH,2018,345.4,391,772.5,488,5143,4982,1236,3772.5,4764,2032,979.5
294,SEG45,SCH,2018,297.35,315,641,336.5,4803.5,4784,1016,3556.5,4473,1720.5,765.5
295,SEG46,SCH,2018,429.25,420.5,741.5,607,3722,3492,1187.5,2877.5,3360.5,2345,1281
296,SEG47,SCH,2018,825.3,397,784.5,528,4653.5,4498.5,1282,3449,4169,2257,1124
297,SEG48,SCH,2018,182.95,403,740.5,625,3421.5,3268.5,1243,2627,3026.5,2533.5,1401.5
298,SEG49,SCH,2018,344.95,337,702,402,4790.5,4625.5,1098,3514,4387.5,1842,868
299,SEG50,SCH,2018,373.05,315,639.5,375.5,4553,4389.5,1016.5,3286,4122,1906.5,865
300,AEG01,ALB,2019,151.5,357,709,475,4170,3980,1174,3216,3801,2134,1036
301,AEG02,ALB,2019,257.5,359,664,412.5,4643.5,4502.5,1058.5,3352,4263,2023,962
302,AEG03,ALB,2019,83.5,406,757.5,557,3840.5,3741.5,1262,3035.5,3510.5,2110,1068.5
303,AEG04,ALB,2019,210.5,354.5,721,416.5,5377,5185.5,1175.5,3935,4937,2073,932.5
304,AEG05,ALB,2019,134.5,325,649,370,4867,4657,1074,3612,4487,1992,893
305,AEG06,ALB,2019,217.5,303,567,332,4097,3947,893,2997,3775,1659,749
306,AEG07,ALB,2019,5,514.5,810.5,772.5,3272.5,3084,1399.5,2571.5,2908,2832.5,1619.5
307,AEG08,ALB,2019,60.5,483.5,809.5,683.5,3856.5,3662,1391,3027.5,3494,2491.5,1255.5
308,AEG09,ALB,2019,76,541,846,791,3483,3287,1387,2753,3137,2633,1407
309,AEG10,ALB,2019,62,465.5,796,681.5,3881,3685.5,1289,2951,3434,2551.5,1325.5
310,AEG11,ALB,2019,14.5,310,657,357,4461,4350,1065,3326,4066,1957,897
311,AEG12,ALB,2019,116.5,385,726,489,4100,3898,1146,3158,3714,2177,1054
312,AEG13,ALB,2019,234,324,641,389,4981,4858,1050,3597,4576,1988,913
313,AEG14,ALB,2019,209.5,354,709,451.5,4549.5,4339.5,1136.5,3449,4192,1940,915.5
314,AEG15,ALB,2019,191.5,333,666.5,399.5,4377,4176,1105,3357,4028.5,1935.5,925
315,AEG16,ALB,2019,161,374.5,757.5,471.5,4251.5,4017.5,1249.5,3309.5,3854,2038.5,955.5
316,AEG17,ALB,2019,51,453,838,615,4115,3903,1394,3275,3754,2325,1160
317,AEG18,ALB,2019,176.5,337,679,390,4964.5,4777.5,1101,3719,4591.5,1854,850.5
318,AEG19,ALB,2019,259.5,408,765,472,4571,4399,1235,3390,4141,2329,1099
319,AEG20,ALB,2019,181,336,814,441,4972,4790,1382,3884,4574,2235,1032
320,AEG21,ALB,2019,143,282.5,655.5,323.5,4930,4783,1077,3788,4594,1830,788.5
321,AEG22,ALB,2019,70.5,519,872,692,4158,3865,1470,3324,3817,2592,1308
322,AEG23,ALB,2019,145.5,309,678,393.5,4340,4226,1158,3357.5,3988.5,1962,915
323,AEG24,ALB,2019,215.5,354,743.5,431,4648.5,4554.5,1213,3595,4309,2008,932.5
324,AEG25,ALB,2019,4.5,520.5,802.5,747,3405.5,3163,1357,2641,3030,2632,1449
325,AEG26,ALB,2019,53,465,746,693,3202,2992,1288,2486,2851,2540,1363
326,AEG27,ALB,2019,37.5,508,804.5,711,3507.5,3355.5,1363,2805,3203,2493,1322.5
327,AEG28,ALB,2019,33.5,587,926.5,888,3492.5,3345.5,1528.5,2792.5,3140,2838.5,1552
328,AEG29,ALB,2019,34,382,744,548,3883,3710,1291,3065,3517,2356,1176
329,AEG30,ALB,2019,128,363,726,457,4118,3975,1216,3261,3787,1905,897
330,AEG31,ALB,2019,154,370,701,485,3972.5,3835.5,1204,3083.5,3638,2134,1042.5
331,AEG32,ALB,2019,54.5,597,965,961,3638,3504,1536,2893,3276,2708,1477
332,AEG33,ALB,2019,15.5,468,823.5,695,3707,3548,1395,2903,3339.5,2657.5,1362.5
333,AEG34,ALB,2019,36.5,428.5,808.5,563.5,4220.5,4049.5,1383.5,3366,3857.5,2430.5,1202.5
334,AEG35,ALB,2019,202.5,293,606,299,5076,4855,967,3635,4700,1731,766
335,AEG36,ALB,2019,170.5,302,619,330,4398,4226,1005,3327,4082,1650,734
336,AEG37,ALB,2019,284.5,313,655,348,5253,5162,1044,3847,4892,1912,839
337,AEG38,ALB,2019,93.5,345,622,467,3495,3421,1050,2676,3188,1968,1061
338,AEG39,ALB,2019,308,342,679,381,5158,5030,1094,3816,4800,2018,912
339,AEG40,ALB,2019,184.5,337.5,693.5,431,4068.5,3936,1140.5,3226.5,3755.5,1856.5,881
340,AEG41,ALB,2019,247.5,321.5,652,411.5,4536.5,4385.5,1058.5,3424.5,4206,1852,871
341,AEG42,ALB,2019,186,354,754,465,4553,4408,1235,3567,4244,1965,956
342,AEG43,ALB,2019,73.5,379.5,769,491,4183.5,4035,1266,3308,3843.5,2106.5,1038.5
343,AEG44,ALB,2019,78.5,339,701.5,434,4210.5,4023,1159,3251.5,3872.5,2005.5,952
344,AEG45,ALB,2019,196,355.5,757,446.5,4793.5,4806,1205,3753,4494.5,1889.5,885.5
345,AEG46,ALB,2019,149.5,334.5,762.5,448,4691,4518.5,1208.5,3592.5,4349,1966.5,895
346,AEG47,ALB,2019,29,574,884,850,3297,3139,1445,2615,2953,2770,1538
347,AEG48,ALB,2019,4.5,595,864.5,854.5,2923,2718.5,1346.5,2317,2604.5,2708,1625.5
348,AEG49,ALB,2019,34,532.5,888.5,814,3651,3449.5,1480,2853,3282.5,2801,1469
349,AEG50,ALB,2019,209,395,726,485,4193,4039,1191,3309,3895,1923,953
350,HEG01,HAI,2019,246.9,249.5,549,261.5,4700.5,4553,856.5,3374,4369,1598,687
351,HEG02,HAI,2019,167.4,341,697,388,4351,4190,1039,3360,4066,1809,831
352,HEG03,HAI,2019,221.5,332.5,676,371.5,4690.5,4572,1019,3528,4387,1793.5,783
353,HEG04,HAI,2019,353,254,545,302,4557,4449,875,3177,4191,1501,688
354,HEG05,HAI,2019,164,274,589,295.5,4713,4591.5,937,3493,4401,1673.5,731
355,HEG06,HAI,2019,371.65,236,579.5,268,4509.5,4480,1003.5,3426.5,4198,1621,717
356,HEG07,HAI,2019,112.35,389,734,540,3954,3655,1238,3198,3653,1940,971
357,HEG08,HAI,2019,97,334,753,411,4499,4346,1284,3569,4136,1765,785
358,HEG09,HAI,2019,45.65,486,806,671,3251,3068,1288,2560,2914,2507,1423
359,HEG10,HAI,2019,197.85,269,607.5,335,4055.5,3887,1007,3060.5,3681.5,1746,783
360,HEG11,HAI,2019,63.4,451,771,638,3340,3160,1240,2617,2985,2321,1243
361,HEG12,HAI,2019,166.65,323.5,656.5,390,4256.5,4066.5,1065,3189.5,3901.5,2046.5,959
362,HEG13,HAI,2019,359.95,381,802.5,547.5,4454.5,4388,1179.5,3337,4116,1856,953
363,HEG14,HAI,2019,234.45,285,605,307,4844,4615,954,3480,4487,1729,758
364,HEG15,HAI,2019,185.75,283,600.5,336,4527,4402,974,3388.5,4159,1831.5,796.5
365,HEG16,HAI,2019,118.8,355,729,460,4044,3931,1212,3306,3781,1982,987
366,HEG17,HAI,2019,49.05,408,758.5,544,3678,3551,1293.5,2960.5,3349,2210.5,1130.5
367,HEG18,HAI,2019,57.45,338,664.5,446.5,3641,3461,1108,2801.5,3291,2002,980
368,HEG19,HAI,2019,133.85,301,611,376,3966,3726,1027,3024,3623,1795,828
369,HEG20,HAI,2019,83.35,360,698,485,3670,3563,1131,2885,3342,2019,998
370,HEG21,HAI,2019,115.4,335,682,449.5,3610,3520,1146.5,2824.5,3304.5,2069,1027.5
371,HEG22,HAI,2019,412.45,288,590,340.5,4709.5,4543,944,3350,4356.5,1796.5,813.5
372,HEG23,HAI,2019,58.8,428,763.5,605.5,3392,3216,1274,2640.5,3022.5,2326,1269
373,HEG24,HAI,2019,84.2,300,628,348,4027,3954,1001,3109,3756,1759,837
374,HEG25,HAI,2019,75.85,362,673.5,516,3485,3280,1124,2664.5,3135,2123.5,1080.5
375,HEG26,HAI,2019,60.4,340,683.5,447,3606,3436,1128,2808,3266,1913,923.5
376,HEG27,HAI,2019,205.1,270.5,560.5,325.5,4057.5,3896,935.5,2996,3739.5,1732,795.5
377,HEG28,HAI,2019,37.5,412.5,688.5,557.5,2942.5,2797,1111.5,2326,2685,2079,1122.5
378,HEG29,HAI,2019,36.25,421.5,705,623.5,3049.5,2852,1133,2367,2736.5,2227,1220.5
379,HEG30,HAI,2019,109.95,363,686,480,3629,3478,1106,2854,3314,2181,1151
380,HEG31,HAI,2019,40.05,373.5,706.5,495,3779,3604,1175,2916,3411,2087.5,1040.5
381,HEG32,HAI,2019,351.5,261,554,282,4658,4410,883,3287,4237,1622,703
382,HEG33,HAI,2019,347.7,221,510,228,5228,5086,813,3529,4812,1477,624
383,HEG34,HAI,2019,278.45,225,558,260,4370,4243,938,3300,4063,1559,685
384,HEG35,HAI,2019,514.55,226.5,571,261.5,5353.5,5301,916,3778.5,5024,1537.5,668
385,HEG36,HAI,2019,145.8,370.5,705.5,493.5,3614.5,3475.5,1151,2798,3276.5,2156.5,1067
386,HEG37,HAI,2019,220.35,301,570,337,4588,4448,898,3244,4228,1715,746
387,HEG38,HAI,2019,67.75,335,743,394,4729.5,4594.5,1225,3645,4367.5,1962,914
388,HEG39,HAI,2019,123,300,712,335,4777,4593,1161,3688,4413,1879,846
389,HEG40,HAI,2019,256.4,283,640,350,4343,4202,1028,3268,3971.5,1801.5,799
390,HEG41,HAI,2019,48.55,482,758,708,2928,2653,1224,2310,2634,2390,1396
391,HEG42,HAI,2019,68.65,398,728.5,549,3528,3384.5,1208,2794,3188,2152,1107
392,HEG43,HAI,2019,82.55,436,734,558,3300,3114,1142,2595,3002,2155,1144
393,HEG44,HAI,2019,116.55,355,644,514,3291.5,3123,1097,2557,2960.5,2210,1140.5
394,HEG45,HAI,2019,76.35,443.5,812,597,3915.5,3750.5,1321.5,3112,3585,2306,1153.5
395,HEG46,HAI,2019,45.4,457,746,683.5,2947.5,2781,1196.5,2310,2637,2569,1418.5
396,HEG47,HAI,2019,103.95,339.5,680,439,3851,3768.5,1115.5,2951.5,3529.5,1925,949
397,HEG48,HAI,2019,106.35,330,657,446,3565,3394,1103,2777,3228,1941,947
398,HEG49,HAI,2019,177.1,265,618.5,313,4187,4038,1029,3277.5,3897,1679.5,740.5
