,ep,explo,year,biomass_g,blue,green,red,nir,nirb,re1,re2,re3,swir1,swir2
399,HEG50,HAI,2019,123.2,322.5,656,428,3485.5,3381,1096.5,2726.5,3207.5,2017,1003.5
400,SEG01,SCH,2019,362.85,346,658,404,4165,4017,1044.5,3079.5,3808.5,1818,847
401,SEG02,SCH,2019,171.35,325,649.5,369,4371,4193.5,1004,3185.5,3999.5,1792,811.5
402,SEG03,SCH,2019,265.3,347.5,654.5,375.5,4552,4383.5,971,3220,4133,2060.5,918
403,SEG04,SCH,2019,194.75,393,691.5,468.5,4397,4252.5,1024,3190.5,4031.5,2030.5,975
404,SEG06,SCH,2019,360.4,322,653,360,5675,5474,991,3855,5146,2182,952
405,SEG05,SCH,2019,301.95,391,748,542.5,4318,4158,1198,3068,3803,2309.5,1123
406,SEG07,SCH,2019,343.05,318,641,358.5,4428,4273.5,965,3212,4090,1709,770.5
407,SEG08,SCH,2019,256.26,365,751,440,4875,4768,1181,3590,4465,2001,929
408,SEG09,SCH,2019,339.5,432,772,509,4626,4280,1171,3385,4143,2390,1136
409,SEG10,SCH,2019,141.95,440,763,658,3976,3767,1272,2949,3547,2619,1334
410,SEG11,SCH,2019,239.3,385,685,432,4335.5,4239,1026,3166.5,3940,2141,994
411,SEG12,SCH,2019,209.8,373,765,424,4837,4678,1213,3610,4395,2065,938
412,SEG13,SCH,2019,159.95,485,774,583,3285,3100,1161,2529,2942,1777,923
413,SEG14,SCH,2019,167.55,325,691.5,402,4399.5,4192,1113.5,3212.5,3932,1965.5,900
414,SEG15,SCH,2019,233.05,346,699.5,436,4379.5,4173.5,1123,3224.5,3954,1849,836
415,SEG16,SCH,2019,358.85,374,687,414,4971,4845,1023,3596,4606,1897,898
416,SEG17,SCH,2019,102,511,787,618,3707,3540,1112,2760,3335,2026,1062
417,SEG18,SCH,2019,303.95,375,718,511,3594.5,3428.5,1144.5,2722.5,3224,2073.5,1001.5
418,SEG19,SCH,2019,243.05,363,722,391,4837,4593,1049,3452,4423,1915,852
419,SEG20,SCH,2019,103.3,420,729,523,4339,4113,1148,3137,3829,2479,1190.5
420,SEG21,SCH,2019,12.4,532,844,638,3747,3562,1197,2811,3332,2314,1194
421,SEG22,SCH,2019,253.3,319,701,361.5,4697,4582.5,1118,3472.5,4328,1750.5,758
422,SEG23,SCH,2019,147.1,470,754,604,3685,3587,1189,2676,3240,2316,1154
423,SEG24,SCH,2019,126.05,376.5,648.5,533.5,3660,3468,1115.5,2692.5,3239,2019,974
424,SEG25,SCH,2019,79.55,383,672.5,505,4035,3864,1094,2929.5,3538,2173,1080
425,SEG26,SCH,2019,96.6,419,761,540.5,4000,3808.5,1228.5,2937,3501.5,2140.5,1026.5
426,SEG27,SCH,2019,33.65,405.5,683,611,3699.5,3461,1160,2640,3196.5,2479,1300
427,SEG28,SCH,2019,99,378,762,497,4311,4093,1210,3192,3863,2033,960
428,SEG29,SCH,2019,246.05,323.5,656.5,395,4277,4050,1045,3131,3861,1788.5,792
429,SEG30,SCH,2019,237.85,620,967.5,814.5,3776.5,3654.5,1474.5,2917.5,3398,2412.5,1309.5
430,SEG31,SCH,2019,219.65,478,832,637,3765,3577,1263,2899,3411,2187,1091
431,SEG32,SCH,2019,301.85,377.5,665,438,3212.5,3132,998,2534.5,2989.5,1414.5,689.5
432,SEG33,SCH,2019,476.3,394,763,485,4193,3989,1207,3196,3782,1992,968
433,SEG34,SCH,2019,152.4,460,818,609,3954,3773,1355,3064,3559,2268,1130
434,SEG35,SCH,2019,303.75,397,750,507,4028,3870,1225,3079,3646,2020,975
435,SEG36,SCH,2019,298.55,434,833,600.5,3961.5,3672.5,1341.5,3048.5,3523.5,2276.5,1189.5
436,SEG37,SCH,2019,88.3,452,776,687,3344,3158,1304,2555,2961,2405,1305
437,SEG38,SCH,2019,183.5,516,866,677,3627,3532,1336,2872,3273,2381,1339
438,SEG39,SCH,2019,139.25,369,710,468,3934,3805,1165,3114,3630,1798,859
439,SEG40,SCH,2019,174.6,356,620,482,3580,3363,996,2591,3168,1953,959
440,SEG41,SCH,2019,602.2,372,687,419,4795,4616,1031,3500,4441,1770,824
441,SEG42,SCH,2019,231.15,442,788,555,3910,3752,1227,3064,3557,2207,1157
442,SEG43,SCH,2019,430.05,361,655,438.5,3788.5,3617,1076,2865.5,3434,1993.5,973.5
443,SEG44,SCH,2019,274.75,404.5,730,515.5,3743.5,3550.5,1172.5,2863.5,3397,2263,1111.5
444,SEG45,SCH,2019,141.9,448,788,614.5,3781,3644,1288,2951,3426.5,2259.5,1173.5
445,SEG46,SCH,2019,228.9,420,772,530,4297,4104,1211.5,3246.5,3908,2037.5,1004
446,SEG47,SCH,2019,287.25,399.5,755,482,4596.5,4369.5,1175.5,3485,4229,1798.5,847.5
447,SEG48,SCH,2019,78.05,486.5,872.5,647,3897.5,3729.5,1401,3047,3498.5,2568.5,1337
448,SEG49,SCH,2019,176.3,487.5,836,650.5,3676,3438.5,1295,2821,3301.5,2334,1251
449,SEG50,SCH,2019,190.9,440.5,749.5,586,3708,3515.5,1182.5,2797.5,3328.5,2221.5,1121.5
450,AEG01,ALB,2017,153.25,335,705,431,4220,4109,1169,3350,3961,1972,955
451,AEG02,ALB,2017,164.75,302.5,648.5,335.5,4864,4669.5,1015.5,3558.5,4504,1755.5,774
452,AEG03,ALB,2017,66.6,376,766,508,3966.5,3838,1294,3175,3643,2120.5,1013.5
453,AEG04,ALB,2017,189.5,327.5,726,413.5,5176,4955.5,1210,3899.5,4810.5,2185,985
454,AEG05,ALB,2017,195.25,323,687,366,5081,4884,1133,3788,4705,1994,879
455,AEG06,ALB,2017,183.8,282,607,329,4809,4643,1029,3496,4392,1963,858
456,AEG07,ALB,2017,57.5,520,825,798,3179,2967,1384,2487,2791,2692,1483.5
457,AEG08,ALB,2017,65.65,484,821,737.5,3578,3352.5,1391.5,2778,3212,2616.5,1345
458,AEG09,ALB,2017,96.95,600,929,914,3528,3358,1524,2759,3162,2781,1497
459,AEG10,ALB,2017,165.2,507.5,844,756,3640.5,3447,1394,2819,3244,2673.5,1427.5
460,AEG11,ALB,2017,181.15,374,730,550,3888,3693,1227,2930,3527,2362,1192
461,AEG12,ALB,2017,123.1,336,704,390,4630,4498,1162,3643,4319,2031,935
462,AEG13,ALB,2017,289.7,279,620,280,5189,5102,1009,3847,4829,1839,773
463,AEG14,ALB,2017,138.75,321,743,408,5143,4979,1198.5,3968,4788.5,2010.5,885
464,AEG15,ALB,2017,189.45,299,650,351.5,4800,4648,1105.5,3633.5,4496,1963,913.5
465,AEG16,ALB,2017,149.9,348,748.5,421,4830,4593.5,1273.5,3772,4467.5,2004,895
466,AEG17,ALB,2017,114.4,403,832,541,4261,4048,1383,3414,3904,2234,1054
467,AEG18,ALB,2017,167.15,303.5,715.5,366,4924.5,4784.5,1183,3864,4632,1915.5,840
468,AEG19,ALB,2017,228.85,329,685,354,5017,4911,1146,3662,4558,2128,953
469,AEG20,ALB,2017,147.5,324,788,400,4801,4583,1367,3763,4404,2339,1097
470,AEG21,ALB,2017,187.85,280,627,348,4380.5,4184,1013,3345,4056,1836.5,834
471,AEG22,ALB,2017,109.1,416,779,542,4449,3976,1321,3524,4091,2354,1088
472,AEG23,ALB,2017,209.25,310,695,398.5,4182,3994.5,1204.5,3243.5,3805.5,1890,856
473,AEG24,ALB,2017,262.7,323.5,729,389.5,4987,4709,1223.5,3763,4575,2029,899
474,AEG25,ALB,2017,27.9,416,695.5,615.5,3230.5,2983.5,1245,2488,2857.5,2365,1243
475,AEG26,ALB,2017,92.55,462,786,738,3249,3065,1379,2546,2891,2736,1445
476,AEG27,ALB,2017,114,569.5,880.5,838,3302.5,3128.5,1478,2608.5,2952.5,2689.5,1482
477,AEG28,ALB,2017,68.2,577.5,904.5,902,3216.5,3094,1488,2556,2879.5,2921,1630.5
478,AEG29,ALB,2017,55.75,357,710,483,3792,3646,1221,3008,3442,2251,1075
479,AEG30,ALB,2017,118.55,305,691,398,3926,3857,1195,3150,3626,1982,909
480,AEG31,ALB,2017,89.1,306,669,395.5,3990.5,3872,1167,3197,3697.5,2052,960
481,AEG32,ALB,2017,88.4,588,950,933,3356,3237,1520,2687,3100,2806,1548
482,AEG33,ALB,2017,110.85,485,854.5,752.5,3577.5,3371.5,1475,2795,3189.5,2924.5,1524
483,AEG34,ALB,2017,119.55,334.5,742.5,445.5,4375,4201,1299,3474,4046,2198,987.5
484,AEG35,ALB,2017,182.05,322,675,402,4921,4709,1108,3630,4586,2048,979
485,AEG36,ALB,2017,109.8,299,618,331,4236,4058,1025,3184,3911,1894,881
486,AEG37,ALB,2017,333.3,312,676,364,5300,5159,1129,3922,4921,2012,893
487,AEG38,ALB,2017,113,275,594,363,4153,3998,1041,3128,3810,1905,862
488,AEG39,ALB,2017,265.5,303,680,341,5471,5372,1122,4103,5130,1948,855
489,AEG40,ALB,2017,73.3,344,758,442.5,4598.5,4494,1224.5,3636.5,4278,1956.5,896
490,AEG41,ALB,2017,166.6,304,657.5,358.5,4910.5,4758.5,1090.5,3697.5,4565,1836,811.5
491,AEG42,ALB,2017,117.8,353,722,478,4137,3904,1236,3197,3744,2140,1013
492,AEG43,ALB,2017,108.25,333.5,757,438,4588,4465,1271.5,3640.5,4288,2062.5,931
493,AEG44,ALB,2017,142.1,310.5,696.5,399.5,4217.5,4043.5,1153,3295,3901.5,1971.5,906
494,AEG45,ALB,2017,153.2,338,782.5,411.5,5142.5,5063,1304,4028.5,4801,2033,904.5
495,AEG46,ALB,2017,194.7,328,760,395,4729.5,4578.5,1252.5,3679,4361.5,2057.5,915.5
496,AEG47,ALB,2017,78.3,606,928,894,3298,3107,1467,2578,2941,2841,1565
497,AEG48,ALB,2017,44.1,574,858,857.5,2831.5,2640,1369.5,2238.5,2503.5,2761.5,1628.5
498,AEG49,ALB,2017,60.05,447,778,663.5,3605,3368.5,1337.5,2779.5,3231,2616,1336
499,AEG50,ALB,2017,218.4,363,771,401,5094,5007,1308,3960,4710,2027,905
500,HEG01,HAI,2017,93.6,343.5,720,411.5,4516,4398,1111,3423.5,4195,1902,901.5
501,HEG02,HAI,2017,63.8,346.5,682.5,410.5,4102.5,3969.5,1092,3162,3788.5,1921,899
502,HEG03,HAI,2017,173,349.5,705,457.5,4190,4039.5,1116.5,3202,3859.5,2005,930
503,HEG04,HAI,2017,188.85,339.5,705,466.5,4489,4225.5,1194,3312,4100,1972,975
504,HEG05,HAI,2017,49.9,287,626.5,338.5,4417.5,4259,1034.5,3412,4158.5,1774,810.5
505,HEG06,HAI,2017,88.25,230,588,247,4862,4797,983,3717,4620,1582,680
506,HEG07,HAI,2017,49.7,317.5,767,465,4317.5,4051,1274.5,3446,3987.5,1991,905
507,HEG08,HAI,2017,44.65,238,652,300,4734,4549,1112,3636,4390,1738,734
508,HEG09,HAI,2017,49.3,452,792,634,3393,3204,1331,2677,3072,2281,1161
509,HEG10,HAI,2017,55.2,263,642,311,4399,4266,1067,3347,4044,1711,727
510,HEG11,HAI,2017,22.45,354.5,694.5,495,3448,3256.5,1177,2680,3110.5,1999.5,984
511,HEG12,HAI,2017,79.15,324,716,387,4667,4497.5,1178,3545,4316,2234,1022
512,HEG13,HAI,2017,68.45,272,693,404,4764,4695,1159,3689,4443,1838,925
513,HEG14,HAI,2017,51.8,312,673,357,4479,4330,1117,3422,4160,1804,815
514,HEG15,HAI,2017,115.85,338,663,407,4276,4255,1102,3300,3949,2083,939
515,HEG16,HAI,2017,61.1,423,840,640,3704.5,3489.5,1381,2962.5,3360,2578,1317
516,HEG17,HAI,2017,28.55,469.5,829.5,687.5,3372.5,3262,1334.5,2721,3065,2426,1282
517,HEG18,HAI,2017,95.05,352,764,504,3732,3559,1247,2959,3435,2236,1115
518,HEG19,HAI,2017,72.15,407,786,532,4079,3860,1227,3179,3727,2193,1025
519,HEG20,HAI,2017,65.9,423,819,582,3899,3746.5,1386,3110.5,3565.5,2365,1219
520,HEG21,HAI,2017,47.35,347.5,701.5,451,3992,3843,1203.5,3120,3675.5,2123,978
521,HEG22,HAI,2017,157.75,301,657,343,4513,4359,1089,3440,4159,1741,771
522,HEG23,HAI,2017,66.85,416,855,550,4307,4161,1401,3446,3930,2082,967
523,HEG24,HAI,2017,92.9,322,682,351,4254,4181,1092,3357,3980,1776,796
524,HEG25,HAI,2017,69.55,334,689,467,3929,3705,1173,2985,3553,2001,936
525,HEG26,HAI,2017,48.1,378,760,507,3702,3507,1270,2927,3384,1918,937
526,HEG27,HAI,2017,251.9,215.5,491,249,3514.5,3418,811.5,2659,3282.5,1319,574
527,HEG28,HAI,2017,17.15,421,806,594,3519.5,3424,1318.5,2859.5,3227,2220.5,1128.5
528,HEG29,HAI,2017,59.95,469.5,824.5,664.5,3489,3299.5,1331.5,2788.5,3179.5,2324,1216.5
529,HEG30,HAI,2017,60.9,306,637,357,4353,4185,1052,3379,4065,1757,778
530,HEG31,HAI,2017,45.2,316.5,644.5,408,4060,3967,1146,3163.5,3741,2021.5,947.5
531,HEG32,HAI,2017,182.15,242,583,248,4819,4542,963,3574,4496,1593,652
532,HEG33,HAI,2017,118.65,308,699,395,4533.5,4343,1168.5,3396.5,4138.5,1926.5,896
533,HEG34,HAI,2017,48.65,223,552.5,231,4746,4691,924.5,3610,4556.5,1600,707
534,HEG35,HAI,2017,191.85,237,601,265,5518,5245,983,4025,5152,1666,715
535,HEG36,HAI,2017,33.2,335.5,704.5,466,3961,3772,1225.5,3050.5,3588.5,2136,981
536,HEG37,HAI,2017,59.45,320,688,420,4466,4274,1170,3313,4079.5,2089.5,959.5
537,HEG38,HAI,2017,41.35,348,806,395,5158,5073,1411,4124,4815,2054,926
538,HEG39,HAI,2017,48.25,337,781,406,4535,4300,1291,3570,4159,1976,903
539,HEG40,HAI,2017,71.65,342.5,734,382.5,4549.5,4427.5,1139.5,3569.5,4263,1842,805
540,HEG41,HAI,2017,109.5,525.5,910,779.5,3410,3227,1487.5,2726,3057.5,2619,1457
541,HEG42,HAI,2017,21.05,510,871,738,3505,3358,1407,2808,3162,2604,1383
542,HEG43,HAI,2017,28.45,446,836,590,3911,3812,1338,3131,3618,2132,1049
543,HEG44,HAI,2017,55.95,382.5,680,571.5,3241,3107.5,1128.5,2524.5,2955,2262.5,1137.5
544,HEG45,HAI,2017,21.6,454,854.5,665.5,3710.5,3563.5,1436,2976.5,3369.5,2589.5,1298
545,HEG46,HAI,2017,37.2,455,834.5,734.5,3467.5,3230.5,1362,2734,3129,2629,1318
546,HEG47,HAI,2017,40.65,325,747,412,4260,4164,1195,3375,3964,1749,806
547,HEG48,HAI,2017,46.7,302,675.5,373,4223,4112,1186,3309.5,3914,1848,840.5
548,HEG49,HAI,2017,92.1,296,670,335.5,4609,4563.5,1110.5,3619,4344,1710.5,747
549,HEG50,HAI,2017,149.95,289.5,685.5,371.5,4128,3967,1193.5,3310.5,3818.5,1853,846.5
550,SEG01,SCH,2017,173.3,278.5,607,302.5,4224,4172.5,1013,3262.5,3923,1748,795
551,SEG02,SCH,2017,146.1,175.5,508.5,185,5004,4811,886,3558,4575.5,1614.5,647.5
552,SEG03,SCH,2017,254.5,154.5,414,169,4378.5,4145,773,2939.5,3838.5,1423,581
553,SEG04,SCH,2017,104.5,472,832,643,4116,3856,1220.5,3053.5,3713,2385,1184.5
554,SEG05,SCH,2017,126.95,204,497,216.5,4722,4604,914.5,3377,4270.5,1702,735
555,SEG06,SCH,2017,554.15,361,684,398,4642,4428,1102,3283,4082,2293,1077
556,SEG07,SCH,2017,331.65,451.5,887,448.5,6302.5,6313,1219.5,4693,6049,1905,839
557,SEG08,SCH,2017,213.75,246,585,233,5093,5058,927,3710,4738,1602,692
558,SEG09,SCH,2017,164.6,352,679,396,4238,3914,1035,3227,3925,1994,936
559,SEG10,SCH,2017,174.2,252,601,269,4882,4711,917,3523,4441,1885,793
560,SEG11,SCH,2017,331.95,290.5,607.5,274.5,5405.5,5437,884.5,3875.5,5121.5,1628.5,691.5
561,SEG12,SCH,2017,111.85,258,613,298,4198,3994,1108,3123,3726,1729,762
562,SEG13,SCH,2017,203.4,336,717,342,5069,4960,1120,3892,4719,1653,692
563,SEG14,SCH,2017,183.2,227,566.5,248.5,4764.5,4517.5,947,3364.5,4200.5,1682.5,707
564,SEG15,SCH,2017,226.65,245,565.5,262.5,4471,4340.5,924,3308,4117.5,1556.5,687
565,SEG16,SCH,2017,97.85,240,554,225,5637,5583,837,4070,5327,1682,712
566,SEG17,SCH,2017,128.65,388,645,459,4029,3900,1030,2933,3625,2203,1087
567,SEG18,SCH,2017,232.95,232,601,301,4191,3917,1107,3151,3738,1671.5,709
568,SEG19,SCH,2017,141.8,328,681,394,4280,4080,1026,3192,3912,1777,803
569,SEG20,SCH,2017,313.35,291,602.5,285,5351.5,5163.5,910.5,3788,4977,1787.5,754
570,SEG21,SCH,2017,590.8,347,678,406,3577,3444,1002,2669,3182,1949,937
571,SEG22,SCH,2017,241.65,188,541.5,190,5102.5,4967,908.5,3673.5,4740.5,1512,637
572,SEG23,SCH,2017,171.7,217,567,230,4880,4637,945,3491,4323,1741,707
573,SEG24,SCH,2017,92,456.5,762,740.5,3615.5,3359.5,1223.5,2600,3093.5,2573,1317
574,SEG25,SCH,2017,41.85,507.5,883.5,709.5,3797,3699,1388.5,2921,3396.5,2564,1377
575,SEG26,SCH,2017,52.7,387,731,526,3746,3564.5,1191.5,2804,3307.5,2256.5,1086.5
576,SEG27,SCH,2017,71.3,305,569,471.5,3536.5,3253,1049.5,2503.5,3053,2338.5,1175.5
577,SEG28,SCH,2017,131.75,278,642,376,3926,3697,1043,2919,3494,1856,854
578,SEG29,SCH,2017,177.55,275.5,646.5,339.5,4099.5,3855.5,1007.5,3143,3773,1754.5,791.5
579,SEG30,SCH,2017,236.45,246.5,598.5,253,4510.5,4325,1016.5,3447.5,4259.5,1581.5,710
580,SEG31,SCH,2017,195.9,202,553,189,5051,4706,938,3802,4701,1522,622
581,SEG32,SCH,2017,226.75,198,573,200.5,4643.5,4638,981,3510,4338.5,1451,589
582,SEG33,SCH,2017,649.8,360,781,454,4239,3959,1274,3329,3882,2068,966
583,SEG34,SCH,2017,229.15,276,622,274,5309,5188,1046,4024,5012,1512,631
584,SEG35,SCH,2017,215.25,299,685,329,4808,4661,1155,3735,4443,1818,782
585,SEG36,SCH,2017,238.35,232.5,563,222.5,5545,5435.5,949.5,4053.5,5179.5,1461.5,577.5
586,SEG37,SCH,2017,239.5,225,568,322,4118,3819,1047,3121,3672,1689,723
587,SEG38,SCH,2017,161.4,390,899,584,4209,4079,1420,3419,3877,2236,1125
588,SEG39,SCH,2017,122.5,310,726,372,4532,4387,1207,3596,4221,1677,737
589,SEG40,SCH,2017,223.1,223,544,221,5051,4931,927,3664,4709,1433,582
590,SEG41,SCH,2017,402.15,216,596,199,5764,5661,1012,4415,5571,1765,753
591,SEG42,SCH,2017,806.9,319,721,358,4585,4566,1170,3577,4288,1921,854
592,SEG43,SCH,2017,367.6,273,611,304,4340.5,4281,964.5,3292,4051.5,1696.5,735.5
593,SEG44,SCH,2017,201,319.5,660.5,366.5,3753.5,3595.5,1049.5,2886.5,3441,2002,961.5
594,SEG45,SCH,2017,275.7,338,741,349,4861.5,4934.5,1155,3730.5,4528.5,1807.5,819.5
595,SEG46,SCH,2017,271.75,340.5,705.5,406.5,4270,4042.5,1126.5,3308,3923,1919.5,920.5
596,SEG47,SCH,2017,255.45,251.5,615.5,232.5,5979,5870,1034.5,4472,5675,1565,629
597,SEG48,SCH,2017,253.3,446.5,822.5,586,3623.5,3463.5,1290.5,2910,3322.5,2334,1281
598,SEG49,SCH,2017,168,351,762.5,365,4897,4732.5,1245,3718.5,4507,1706,767
599,SEG50,SCH,2017,212.2,279,583,280.5,4754,4560.5,970.5,3499,4372,1535.5,650.5
