ep,Year,Species_Richness,Shannon,Simpson,inverse_Simpson,Pielou_Evenness,Rao_Q,Redundancy
HEG04,2019,9,1.567366357,0.729949961,3.703017424,0.713339171,0.165722532,0.564227429
SEG01,2020,10,1.862725039,0.816979166,5.463858821,0.808971206,0.162344358,0.654634808
SEG40,2019,10,1.389624989,0.674629625,3.073420558,0.603506465,0.163795301,0.510834324
SEG03,2020,11,1.370911086,0.659999821,2.941174922,0.571714329,0.10439678,0.555603042
AEG02,2018,12,1.45991645,0.72723683,3.666184116,0.587513599,0.267330035,0.459906795
HEG02,2016,12,1.470896923,0.706795958,3.410594182,0.591932467,0.143938899,0.562857059
HEG04,2017,12,1.647892372,0.722963367,3.609630934,0.663160675,0.182461558,0.540501809
HEG04,2020,12,1.140348074,0.610213217,2.565505151,0.458909824,0.11613242,0.494080797
SEG23,2019,12,1.826933029,0.800523866,5.013131041,0.735211936,0.193454364,0.607069501
SEG28,2016,12,1.4256224,0.60098718,2.506185142,0.573712659,0.139789398,0.461197782
SEG40,2018,12,1.911233522,0.816097314,5.437658484,0.76913695,0.204564506,0.611532808
HEG01,2016,13,1.764032613,0.775820412,4.460709416,0.687745592,0.154512071,0.621308341
HEG04,2016,13,1.704275947,0.76589654,4.27161563,0.664448186,0.116581221,0.649315319
SEG01,2019,13,1.8398017,0.767492594,4.300938274,0.71728578,0.16333686,0.604155735
SEG03,2019,13,1.486172612,0.73701084,3.802438097,0.579415967,0.132667167,0.604343674
SEG20,2020,13,1.487839892,0.655967529,2.906702377,0.580065991,0.143697905,0.512269625
SEG23,2016,13,1.634992361,0.710737151,3.457063366,0.637436508,0.16616221,0.54457494
SEG28,2017,13,1.231460562,0.551545336,2.22987981,0.480111063,0.147584008,0.403961328
SEG28,2020,13,1.626310448,0.714864406,3.507103357,0.63405168,0.16748669,0.547377716
HEG03,2016,14,1.98409629,0.816258869,5.442439566,0.751820079,0.180097577,0.636161293
HEG03,2020,14,1.479039826,0.666503236,2.998529849,0.560442477,0.194562507,0.47194073
SEG05,2016,14,1.69606855,0.746655804,3.947199175,0.642679691,0.183991203,0.562664601
SEG16,2019,14,2.310307686,0.878557466,8.234347298,0.875429139,0.346241207,0.532316259
SEG16,2020,14,1.995549342,0.817246672,5.471856571,0.756159906,0.247504669,0.569742003
SEG25,2017,14,1.696289007,0.708873457,3.434932415,0.642763228,0.204424854,0.504448603
SEG27,2017,14,1.901702253,0.799060206,4.976615043,0.720599068,0.186999801,0.612060405
SEG28,2018,14,2.11326628,0.836174524,6.104056744,0.800765582,0.224129208,0.612045316
SEG28,2019,14,1.878363191,0.793247051,4.836690384,0.711755357,0.18388212,0.609364931
SEG01,2017,15,1.915103239,0.806665053,5.172370618,0.707188972,0.189151447,0.617513606
SEG02,2016,15,2.153798573,0.838763937,6.202086438,0.795331849,0.265514098,0.573249839
SEG03,2016,15,1.594494586,0.708738984,3.433346536,0.588798016,0.189634198,0.519104786
SEG03,2017,15,1.469677199,0.683872691,3.163282554,0.542706778,0.174524896,0.509347796
SEG03,2018,15,1.483623732,0.739553541,3.839560739,0.547856805,0.147823461,0.59173008
SEG04,2019,15,1.703397738,0.680492125,3.129813309,0.629012615,0.261175577,0.419316548
SEG05,2017,15,1.521232987,0.692317714,3.250105858,0.561744751,0.148108001,0.544209713
SEG10,2018,15,2.051672105,0.821479698,5.601603799,0.757619672,0.277870122,0.543609577
SEG10,2020,15,1.728788206,0.763210343,4.223157438,0.638388537,0.201099944,0.562110399
SEG16,2018,15,2.061654794,0.838427485,6.189171479,0.761305973,0.30415091,0.534276576
SEG24,2020,15,1.199182556,0.482988444,1.934192744,0.442821391,0.135271713,0.347716731
SEG27,2019,15,1.410361707,0.654296322,2.892650737,0.520803383,0.132410749,0.521885573
SEG40,2020,15,1.490025023,0.65729332,2.917947205,0.550220606,0.148063857,0.509229463
AEG49,2018,16,1.651646307,0.741086389,3.862292123,0.595705484,0.158161314,0.582925075
SEG04,2018,16,2.126866594,0.835378408,6.074537287,0.767104972,0.355241719,0.480136689
SEG07,2020,16,1.492482587,0.676020408,3.086614173,0.538299307,0.170642953,0.505377456
SEG08,2020,16,1.997760802,0.822746904,5.641650409,0.7205399,0.236031987,0.586714917
SEG10,2017,16,2.192979057,0.863582981,7.330463671,0.790950003,0.345171799,0.518411182
SEG10,2019,16,1.709595791,0.739519344,3.839056672,0.616606342,0.201800019,0.537719325
SEG12,2016,16,2.223981579,0.863664929,7.334869832,0.802131799,0.251362706,0.612302222
SEG12,2019,16,2.242349893,0.85110383,6.716089479,0.808756768,0.262899956,0.588203874
SEG12,2020,16,2.083206754,0.828815026,5.841634204,0.751358013,0.217112758,0.611702267
SEG21,2020,16,1.505021695,0.697647904,3.307402244,0.542821834,0.153722939,0.543924965
SEG23,2020,16,1.28807157,0.61922168,2.626199938,0.464573616,0.120425383,0.498796298
SEG27,2018,16,1.84019159,0.80086236,5.021652372,0.66370882,0.215146209,0.585716152
SEG41,2020,16,1.836564083,0.783856046,4.626546251,0.662400474,0.157970536,0.62588551
AEG04,2019,17,0.996826854,0.393528926,1.648883256,0.351836143,0.107210307,0.286318619
HEG01,2017,17,1.966592081,0.817734368,5.486497846,0.694120718,0.172452237,0.645282131
HEG03,2018,17,2.093932102,0.820677035,5.576530577,0.739066158,0.205181705,0.61549533
SEG01,2016,17,2.281758702,0.869751152,7.677611082,0.805360707,0.231088712,0.63866244
SEG01,2018,17,1.628865052,0.699701798,3.330023264,0.574917895,0.161644727,0.53805707
SEG07,2016,17,2.169802579,0.838919551,6.208078056,0.765845108,0.241241378,0.597678173
SEG07,2019,17,1.614879391,0.645315648,2.819408284,0.56998157,0.178966518,0.46634913
SEG09,2019,17,2.119954057,0.813136011,5.351485893,0.748250767,0.192979755,0.620156256
SEG12,2017,17,2.120453508,0.812800514,5.341895013,0.748427051,0.236367086,0.576433428
SEG14,2020,17,1.948477396,0.803571358,5.090907263,0.687727029,0.180943358,0.622628
SEG16,2017,17,2.35958744,0.886112853,8.780622136,0.832830837,0.316757831,0.569355022
SEG20,2016,17,1.951826249,0.808826167,5.230841392,0.688909027,0.206429774,0.602396393
SEG23,2017,17,1.687235706,0.728276551,3.680212382,0.595520175,0.177287447,0.550989104
SEG24,2017,17,1.93933752,0.795882766,4.899145357,0.684501054,0.229923313,0.565959453
SEG27,2016,17,1.867172515,0.786968543,4.694142433,0.659029973,0.211065389,0.575903155
SEG29,2020,17,1.911747114,0.757258026,4.119600667,0.674762851,0.188799244,0.568458782
SEG43,2016,17,1.319529674,0.470671501,1.889186019,0.465736079,0.122941512,0.347729989
AEG02,2019,18,1.700963077,0.774184542,4.428394794,0.588492837,0.244089568,0.530094974
AEG49,2019,18,1.815496659,0.769849834,4.344989262,0.628118737,0.147339031,0.622510803
HEG02,2017,18,1.745250335,0.74141297,3.867169976,0.603815177,0.16794901,0.57346396
HEG03,2017,18,2.209816989,0.865468865,7.433223524,0.764544209,0.204666198,0.660802667
HEG03,2019,18,2.124098619,0.853808153,6.840326749,0.734887688,0.214369765,0.639438388
HEG32,2016,18,1.955967479,0.780371497,4.553143076,0.676718306,0.188675457,0.591696039
SEG04,2017,18,1.401086156,0.582254215,2.393800335,0.484742543,0.181431652,0.400822563
SEG05,2019,18,1.674103994,0.689206207,3.217567475,0.579200232,0.157994234,0.531211973
SEG05,2020,18,1.983875938,0.827538181,5.798384843,0.68637397,0.171164349,0.656373831
SEG07,2017,18,1.873468152,0.754029305,4.065524953,0.648175498,0.189369936,0.564659369
SEG09,2020,18,2.163795482,0.855144446,6.903428761,0.74862186,0.193693246,0.6614512
SEG10,2016,18,1.926461761,0.774325936,4.431169372,0.666510028,0.306512798,0.467813139
SEG11,2020,18,2.087898023,0.83743551,6.151404909,0.722363142,0.209368704,0.628066807
SEG19,2020,18,1.829802592,0.773638867,4.417719545,0.633068251,0.150462347,0.62317652
SEG20,2017,18,1.900972084,0.799648914,4.991238242,0.657691205,0.200385168,0.599263747
SEG23,2018,18,1.542674394,0.703685574,3.374793506,0.533728711,0.145080311,0.558605263
SEG25,2020,18,1.733993554,0.72597882,3.649352938,0.599920598,0.181148154,0.544830666
SEG27,2020,18,1.034778404,0.444013157,1.798603712,0.358008758,0.080276909,0.363736248
SEG38,2020,18,2.283514038,0.877803605,8.183547484,0.790041638,0.189288146,0.688515459
AEG02,2020,19,1.942266969,0.827188928,5.786666274,0.659639063,0.266476027,0.560712901
AEG04,2017,19,2.1391491,0.82101848,5.587168988,0.726504816,0.244305907,0.576712572
AEG04,2018,19,2.078718149,0.81642298,5.447304894,0.705981059,0.320656722,0.495766258
HEG12,2018,19,2.466006079,0.893151483,9.359044226,0.837513053,0.244632608,0.648518874
HEG22,2016,19,2.210240208,0.869857747,7.683899557,0.750649011,0.217865519,0.651992228
HEG32,2017,19,1.827057547,0.757004307,4.115299271,0.620511262,0.156109555,0.600894752
SEG02,2018,19,2.130130643,0.793166966,4.834817642,0.723441939,0.213743299,0.579423667
SEG02,2020,19,1.774386298,0.697732416,3.308326965,0.60262288,0.152213704,0.545518712
SEG04,2020,19,1.535048128,0.596243985,2.476743287,0.521338068,0.158633007,0.437610978
SEG05,2018,19,1.985242344,0.773319906,4.411503372,0.6742345,0.221385624,0.551934282
SEG09,2018,19,2.306236625,0.862425875,7.268808715,0.783251628,0.216641379,0.645784496
SEG11,2017,19,2.23507037,0.836833882,6.128723361,0.759081912,0.27210271,0.564731172
SEG11,2019,19,2.284467825,0.851065753,6.714372417,0.775858437,0.319683934,0.531381819
SEG16,2016,19,2.384131789,0.889688142,9.065208586,0.809706639,0.332018318,0.557669825
SEG17,2016,19,1.481068839,0.646850803,2.831664375,0.503005445,0.146404149,0.500446654
SEG17,2019,19,1.897440407,0.786414484,4.68196543,0.644414919,0.201944444,0.58447004
SEG17,2020,19,2.039466811,0.82739449,5.793557805,0.692650391,0.225279105,0.602115385
SEG19,2017,19,1.916465959,0.781016659,4.566557407,0.65087644,0.16786464,0.613152019
SEG19,2019,19,1.785500914,0.748794882,3.980810613,0.606397662,0.158284363,0.590510519
SEG20,2018,19,2.310138256,0.865921279,7.458305035,0.784576713,0.208011011,0.657910268
SEG21,2019,19,1.794001945,0.717085113,3.534631951,0.60928481,0.172899016,0.544186097
SEG22,2017,19,2.078294037,0.781345244,4.573419836,0.705837021,0.1714197,0.609925544
SEG22,2018,19,2.368830526,0.87812787,8.205321403,0.804509974,0.185002509,0.69312536
SEG25,2019,19,2.157347619,0.823927678,5.67948438,0.732685457,0.228140609,0.595787069
SEG29,2016,19,2.412276989,0.882635781,8.520484456,0.819265404,0.312042727,0.570593055
SEG37,2020,19,2.077190147,0.81935078,5.535589907,0.705462114,0.197856967,0.621493813
SEG41,2016,19,2.608449808,0.908192996,10.89241511,0.885890258,0.282756559,0.625436437
SEG43,2020,19,1.494366847,0.673754424,3.06517566,0.507521758,0.141919299,0.531835125
SEG44,2020,19,1.94176739,0.78718758,4.698973862,0.659469394,0.19864973,0.58853785
SEG45,2020,19,1.957373221,0.806853895,5.177427733,0.664769498,0.186274667,0.620579228
SEG46,2019,19,1.5243465,0.700217982,3.335757117,0.517703546,0.177347074,0.522870908
SEG46,2020,19,1.825100743,0.771519874,4.376748288,0.619846686,0.176123944,0.59539593
AEG02,2016,20,1.876570195,0.755442241,4.089013584,0.62641452,0.235015016,0.520427225
AEG02,2017,20,1.970590233,0.806083818,5.156867209,0.65779918,0.236153628,0.56993019
AEG04,2016,20,1.98150187,0.791011233,4.784946168,0.661441574,0.262961134,0.528050099
AEG04,2020,20,1.275653428,0.486434705,1.947172072,0.425823575,0.153912594,0.332522111
AEG05,2017,20,2.28499689,0.8334714,6.004974511,0.762750701,0.233960343,0.599511057
AEG19,2018,20,2.111423092,0.809793855,5.257453684,0.704810343,0.259385222,0.550408632
AEG24,2018,20,2.14936074,0.850062943,6.669465294,0.717474241,0.251942603,0.59812034
AEG35,2016,20,1.90208931,0.753323366,4.053890236,0.63493301,0.158325688,0.594997677
AEG35,2018,20,2.251913687,0.853328943,6.81797774,0.751707256,0.20349442,0.649834524
AEG37,2018,20,2.280707763,0.873958565,7.933898904,0.761318955,0.295396915,0.57856165
HEG01,2019,20,1.6940853,0.69593033,3.28871998,0.565499566,0.150902711,0.545027618
HEG02,2020,20,1.717636666,0.742108132,3.877594153,0.573361205,0.165224227,0.576883905
HEG22,2017,20,2.30025783,0.85872384,7.078335091,0.767844927,0.260546098,0.598177742
HEG33,2020,20,1.794339934,0.792464123,4.818444,0.598965385,0.149606835,0.642857289
HEG34,2017,20,2.340872524,0.8795101,8.299450845,0.781402445,0.242699231,0.63681087
HEG34,2018,20,2.271985101,0.856364043,6.962045045,0.758407258,0.2152169,0.641147143
HEG37,2016,20,2.191054714,0.855811634,6.93537232,0.731392032,0.15738361,0.698428025
SEG02,2017,20,2.077457601,0.816864796,5.460446583,0.693472384,0.236964985,0.57989981
SEG06,2018,20,1.911438056,0.777446261,4.493296788,0.638053698,0.202482682,0.574963579
SEG06,2019,20,1.805343461,0.748764726,3.980332792,0.602638452,0.184229008,0.564535718
SEG06,2020,20,2.275976875,0.856473047,6.967332488,0.759739745,0.208249555,0.648223492
SEG11,2018,20,2.271730661,0.849876335,6.661174993,0.758322324,0.325328662,0.524547673
SEG12,2018,20,2.355520987,0.875205888,8.013198556,0.786292222,0.266353554,0.608852334
SEG14,2016,20,2.105116153,0.808839514,5.231206622,0.702705035,0.1968866,0.611952914
SEG18,2020,20,2.341050583,0.876712462,8.111119905,0.781461883,0.188301792,0.688410671
SEG19,2018,20,1.986061182,0.810979067,5.290419353,0.66296351,0.175542932,0.635436135
SEG21,2017,20,1.772187203,0.752022273,4.03262023,0.591570621,0.196528025,0.555494248
SEG22,2020,20,2.151473795,0.853768182,6.838456984,0.718179596,0.150875621,0.70289256
SEG24,2018,20,1.814000469,0.775497571,4.454294798,0.605528233,0.261910474,0.513587098
SEG25,2016,20,1.705167532,0.719829781,3.569258724,0.569198906,0.172303594,0.547526186
SEG25,2018,20,2.161736443,0.829256435,5.856736093,0.721605352,0.232111144,0.597145291
SEG36,2020,20,2.253432982,0.857338682,7.009608586,0.752214409,0.208410997,0.648927685
AEG05,2018,21,1.954490447,0.757933144,4.131090132,0.641969467,0.217378635,0.540554509
AEG13,2018,21,2.130302724,0.802134273,5.053932359,0.699716546,0.251234538,0.550899735
AEG23,2016,21,2.340218725,0.841359093,6.30354438,0.768665291,0.210404889,0.630954204
AEG24,2019,21,2.151180392,0.844099754,6.414358064,0.706573998,0.266609521,0.577490233
AEG37,2020,21,2.020774392,0.833910965,6.020867043,0.663741008,0.266246941,0.567664024
AEG39,2018,21,2.283741603,0.864063404,7.356370772,0.750114887,0.299849078,0.564214326
HEG01,2020,21,1.393785252,0.653012603,2.881949049,0.457800946,0.139734796,0.513277806
HEG02,2018,21,1.431530346,0.545575055,2.200583419,0.470198652,0.143878422,0.401696633
HEG13,2020,21,1.696089206,0.703170971,3.368942728,0.557095321,0.205836239,0.497334732
HEG33,2017,21,2.68543437,0.920884356,12.63972527,0.882054386,0.231233026,0.68965133
HEG34,2016,21,2.485075849,0.889290575,9.032654589,0.816244879,0.223436287,0.665854288
HEG37,2018,21,2.218183951,0.84531265,6.464652718,0.728581903,0.167731341,0.677581308
SEG02,2019,21,2.021267689,0.777511644,4.494617235,0.663903036,0.182146314,0.595365329
SEG07,2018,21,1.792291219,0.749551971,3.992844365,0.588693713,0.231356028,0.518195943
SEG08,2018,21,2.2238768,0.847470147,6.55609364,0.730451769,0.269378363,0.578091784
SEG09,2016,21,2.418819555,0.874088407,7.942080464,0.79448242,0.224182043,0.649906364
SEG09,2017,21,2.429265301,0.868947648,7.630538346,0.797913417,0.224785086,0.644162562
SEG14,2017,21,2.353848096,0.845151394,6.457920571,0.773141977,0.212000428,0.633150966
SEG14,2019,21,2.170720734,0.840056188,6.252195612,0.712992194,0.218090262,0.621965926
SEG15,2020,21,2.505686464,0.893691538,9.406588923,0.823014616,0.236609071,0.657082467
SEG17,2017,21,1.733832671,0.658895018,2.931648768,0.569492492,0.168605557,0.490289461
SEG19,2016,21,2.067817632,0.794660998,4.869995429,0.679192772,0.175296561,0.619364437
SEG20,2019,21,2.170755539,0.845932725,6.490671039,0.713003627,0.210216133,0.635716592
SEG22,2016,21,2.211243872,0.825667236,5.736156398,0.726302373,0.20588387,0.619783366
SEG24,2016,21,1.971411583,0.77888351,4.522503041,0.647527362,0.200722578,0.578160932
SEG24,2019,21,1.802698748,0.720628295,3.579460558,0.592112157,0.219138002,0.501490292
SEG26,2020,21,2.017953946,0.817802721,5.48855618,0.662814608,0.336664731,0.481137991
SEG29,2018,21,2.55259687,0.902159951,10.22076352,0.838422748,0.269640378,0.632519573
SEG30,2020,21,1.789369996,0.778476813,4.514200123,0.587734212,0.150336992,0.62813982
SEG35,2020,21,1.525561972,0.667718433,3.009495857,0.501084161,0.144412468,0.523305965
SEG38,2019,21,1.938704958,0.824478942,5.697322087,0.636784585,0.180181557,0.644297385
SEG45,2019,21,2.391391328,0.887731552,8.907222127,0.785473379,0.233804644,0.653926909
SEG46,2018,21,2.150909521,0.8360924,6.100998355,0.706485028,0.216108987,0.619983413
SEG50,2020,21,2.288957154,0.874525834,7.969768036,0.75182798,0.186311524,0.68821431
AEG05,2016,22,2.391961101,0.867374109,7.540005905,0.77383638,0.20714441,0.660229699
AEG05,2019,22,2.303230492,0.846690803,6.522765896,0.745130656,0.240743792,0.605947011
AEG13,2016,22,2.670827889,0.911887507,11.34912841,0.864054095,0.264257417,0.647630089
AEG19,2016,22,2.05847885,0.790745642,4.778873002,0.665949718,0.218217455,0.572528188
AEG24,2016,22,1.864737912,0.777438468,4.493139444,0.603271531,0.183839861,0.593598607
AEG24,2017,22,2.177056517,0.840862769,6.283884614,0.704311426,0.213760669,0.627102099
AEG24,2020,22,2.014392022,0.812657277,5.337810755,0.651686948,0.258940456,0.553716822
AEG35,2020,22,2.471742169,0.892826394,9.330655507,0.799646788,0.188809672,0.704016721
AEG37,2019,22,1.885256519,0.810864477,5.287214086,0.609909617,0.261069198,0.549795279
AEG38,2019,22,2.169577537,0.836344036,6.110379206,0.70189186,0.168414922,0.667929114
AEG45,2020,22,2.450362096,0.880635722,8.377715802,0.792730004,0.335511357,0.545124365
AEG50,2016,22,2.342369408,0.874328421,7.957248611,0.757792701,0.362645401,0.511683019
HEG01,2018,22,2.368579516,0.871820724,7.801573192,0.766272076,0.198135399,0.673685325
HEG05,2017,22,2.402718702,0.868665597,7.6141512,0.77731663,0.2638538,0.604811798
HEG05,2018,22,2.49973086,0.89777208,9.782063462,0.808701562,0.257106729,0.640665351
HEG13,2017,22,2.378309447,0.869467637,7.660935379,0.769419858,0.239954037,0.6295136
HEG26,2017,22,2.375092162,0.879829749,8.321527124,0.768379017,0.216136838,0.663692912
HEG34,2019,22,1.789327582,0.776077093,4.465822691,0.578875124,0.183401236,0.592675857
HEG35,2020,22,2.108754335,0.824562397,5.700032268,0.682214614,0.184719894,0.639842503
SEG06,2017,22,1.833493328,0.708510005,3.430649482,0.593163425,0.184674428,0.523835577
SEG08,2016,22,2.031167935,0.808184683,5.213348011,0.657114215,0.278703952,0.529480731
SEG11,2016,22,2.410671001,0.865389141,7.428821177,0.779889321,0.30480514,0.560584001
SEG14,2018,22,2.240023609,0.847618868,6.562492275,0.724682253,0.224379634,0.623239234
SEG15,2016,22,2.334154432,0.850049052,6.668847462,0.755135029,0.300081966,0.549967086
SEG18,2017,22,2.110707738,0.82602048,5.747802948,0.68284657,0.185570311,0.640450168
SEG21,2016,22,2.149244749,0.822162525,5.623111768,0.695313889,0.204477641,0.617684884
SEG21,2018,22,2.171885006,0.828088246,5.816937917,0.702638362,0.198451192,0.629637054
SEG22,2019,22,2.108264867,0.821545533,5.603670316,0.682056264,0.153748556,0.667796977
SEG29,2017,22,2.408924001,0.87772903,8.178556193,0.77932414,0.262042781,0.615686248
SEG31,2017,22,2.290879728,0.853192546,6.811643243,0.741134993,0.205113766,0.64807878
SEG32,2020,22,1.885125489,0.78076069,4.561225813,0.609867227,0.163960742,0.616799948
SEG46,2016,22,1.996061632,0.788103735,4.719290355,0.645756783,0.213087533,0.575016202
SEG48,2020,22,1.602118766,0.619509098,2.628183738,0.518310179,0.147095242,0.472413857
AEG13,2017,23,2.50979054,0.894925872,9.51709064,0.800444959,0.25847831,0.636447562
AEG15,2020,23,2.284896992,0.854958565,6.894581526,0.728719887,0.224654884,0.630303681
AEG18,2016,23,2.392511897,0.876059064,8.068359265,0.7630414,0.313381142,0.562677922
AEG18,2019,23,2.328849253,0.867322068,7.53704844,0.742737538,0.231861198,0.63546087
AEG19,2017,23,2.094455536,0.824820065,5.708416311,0.667982586,0.194697543,0.630122522
AEG20,2017,23,2.027438294,0.807186839,5.186367953,0.646608845,0.205291643,0.601895196
AEG35,2019,23,2.294434195,0.860465588,7.166690916,0.731761578,0.202015133,0.658450455
AEG37,2017,23,2.066811807,0.829587302,5.868107303,0.6591662,0.256301967,0.573285334
AEG39,2016,23,2.187448329,0.790217528,4.766842481,0.697640684,0.233711505,0.556506023
AEG41,2018,23,2.4342816,0.876032884,8.06665534,0.776362969,0.224601022,0.651431861
AEG50,2018,23,2.356511455,0.856953529,6.990735186,0.751559816,0.289889032,0.567064497
HEG10,2016,23,2.020655292,0.809319139,5.244364813,0.644445549,0.149669228,0.65964991
HEG12,2017,23,2.393464073,0.877908556,8.190582128,0.763345077,0.209982645,0.667925911
HEG13,2016,23,2.483930047,0.880265459,8.351808867,0.792197299,0.228925423,0.651340036
HEG13,2019,23,1.735011769,0.69401259,3.268108322,0.553345549,0.182441703,0.511570887
HEG26,2016,23,2.219800241,0.847027126,6.537106723,0.707958646,0.178491685,0.668535441
HEG33,2019,23,2.530286072,0.894666406,9.49364742,0.806981579,0.227300959,0.667365447
HEG34,2020,23,1.716029589,0.736898371,3.800812645,0.547291582,0.192176271,0.5447221
HEG35,2016,23,2.408963728,0.878303828,8.217185313,0.768288366,0.180240138,0.69806369
HEG35,2017,23,2.14385025,0.810897394,5.28813443,0.683735993,0.187707957,0.623189437
HEG36,2016,23,2.246462354,0.860155425,7.150795792,0.716461967,0.171965299,0.688190126
HEG36,2017,23,1.931059044,0.767998916,4.310324693,0.615870708,0.170579897,0.597419019
HEG37,2017,23,2.01768364,0.809453533,5.248063731,0.643497803,0.154718194,0.654735339
SEG04,2016,23,2.499488742,0.872059094,7.816108476,0.797159417,0.305025526,0.567033568
SEG08,2017,23,1.284224325,0.497000543,1.988073717,0.409576365,0.153283122,0.343717421
SEG08,2019,23,2.206091207,0.833947381,6.022187475,0.703586438,0.252092604,0.581854777
