biomass_gm2,blue,green,red,nir,nirb,re1,re2,re3,swir1,swir2
256.4,277.0,615.0,321.0,4320.0,4175.0,989.0,3245.0,3961.0,1757.0,765.0
76.35,406.0,762.0,544.0,3845.0,3713.0,1238.0,3072.0,3539.0,2240.0,1115.0
45.4,440.0,733.0,670.0,2957.0,2768.0,1187.0,2311.0,2635.0,2545.0,1396.0
106.35,352.0,678.0,464.0,3509.0,3367.0,1126.0,2734.0,3171.0,2003.0,991.0
177.1,255.0,607.0,292.0,4174.0,4019.0,1012.0,3266.0,3872.0,1675.0,736.0
123.2,333.0,655.0,444.0,3447.0,3289.0,1091.0,2706.0,3160.0,2011.0,1007.0
239.3,388.0,684.0,459.0,4330.0,4182.0,1048.0,3172.0,3926.0,2150.0,1006.0
159.95,475.0,768.0,573.0,3397.0,3113.0,1150.0,2583.0,3028.0,1797.0,925.0
303.95,391.5,710.5,545.5,3455.5,3235.0,1146.5,2617.5,3077.5,2093.0,1025.0
253.3,321.0,711.0,378.0,4591.0,4468.0,1099.0,3377.0,4215.0,1740.0,757.0
96.6,423.0,752.0,562.0,3840.0,3659.0,1222.0,2859.0,3389.0,2170.0,1041.0
33.65,412.0,692.0,623.0,3722.0,3495.0,1161.0,2657.0,3210.0,2477.0,1301.0
246.05,336.0,670.0,395.0,4281.5,4090.5,1046.5,3136.0,3873.0,1793.5,796.0
237.85,629.0,978.0,833.0,3792.0,3594.0,1490.0,2926.0,3405.0,2414.0,1316.0
219.65,387.0,712.0,500.0,3724.0,3584.0,1133.0,2869.0,3397.0,2000.0,965.0
301.85,392.0,672.0,458.0,3225.0,3109.0,1010.0,2536.0,3002.0,1428.0,698.0
476.3,389.5,757.0,484.0,4199.0,4092.0,1206.5,3202.5,3791.5,1990.0,960.5
152.4,449.0,813.0,594.0,3935.0,3773.0,1332.0,3049.0,3548.0,2229.0,1106.0
303.75,401.0,760.0,524.0,4017.0,3838.0,1238.0,3068.0,3628.0,2027.0,980.0
298.55,439.0,834.0,594.0,3943.5,3683.0,1330.0,3035.0,3516.5,2272.0,1161.5
88.3,461.0,779.0,690.0,3293.0,3037.0,1283.0,2495.0,2901.0,2347.0,1292.0
139.25,366.0,713.0,467.0,3920.0,3748.0,1162.0,3079.0,3592.0,1793.0,857.0
174.6,355.5,630.5,489.0,3652.5,3440.0,1008.0,2661.0,3235.5,1970.0,963.5
602.2,375.0,675.0,410.0,4745.0,4595.0,1015.0,3440.0,4394.0,1762.0,811.0
231.15,439.0,770.0,547.0,3910.0,3752.0,1226.0,3045.0,3557.0,2207.0,1157.0
430.05,365.0,663.0,446.0,3827.0,3633.0,1072.0,2871.0,3470.0,2028.0,1013.0
274.75,395.0,738.0,500.0,3770.0,3615.0,1179.0,2880.0,3407.0,2292.0,1122.0
141.9,449.5,791.5,614.5,3754.5,3579.5,1285.0,2930.5,3399.0,2264.0,1175.5
228.9,395.0,753.0,496.0,4266.0,4116.0,1205.0,3259.0,3903.0,2027.0,989.0
287.25,395.0,754.0,481.0,4599.0,4354.0,1190.0,3492.0,4223.0,1798.0,844.0
78.05,488.0,854.0,654.0,3900.0,3681.0,1385.0,3050.0,3477.0,2568.0,1364.0
190.9,430.5,734.5,562.5,3640.0,3459.0,1154.5,2753.5,3268.0,2187.5,1089.5
44.5,583.0,912.0,951.0,3656.0,3434.0,1497.0,2798.0,3196.0,2774.0,1494.0
165.0,302.0,606.0,352.0,4279.0,4095.0,965.0,3129.0,3846.0,1909.0,852.0
101.5,389.0,677.0,525.0,3560.0,3422.0,1051.0,2710.0,3198.0,2061.0,1071.0
257.5,385.0,674.0,510.0,3903.0,3770.0,1092.0,2896.0,3514.0,2143.0,1078.0
128.0,389.0,730.0,509.0,4478.0,4298.0,1173.0,3390.0,4086.0,2008.0,950.0
234.0,276.0,580.0,310.0,4627.0,4479.0,936.0,3368.0,4227.0,1601.0,706.0
159.5,334.0,653.0,403.0,4486.0,4330.0,1025.0,3339.0,4110.0,1804.0,825.0
65.0,298.0,755.0,398.0,5207.0,4933.0,1234.0,3944.0,4727.0,1994.0,871.0
97.0,330.0,640.0,437.0,3938.0,3742.0,1008.0,2990.0,3597.0,1884.0,895.0
56.0,516.0,864.0,701.0,4138.0,3924.0,1418.0,3243.0,3730.0,2558.0,1279.0
22.5,643.0,991.0,1027.0,3669.0,3492.0,1639.0,2887.0,3244.0,3057.0,1699.0
14.5,484.0,850.0,732.0,3941.0,3735.0,1400.0,3046.0,3493.0,2553.0,1290.0
133.5,318.0,655.0,397.0,4515.0,4389.0,1104.0,3476.0,4102.0,1876.0,843.0
58.0,453.0,764.0,651.0,3632.0,3491.0,1263.0,2816.0,3261.0,2339.0,1253.0
66.5,629.0,983.0,1012.0,3702.0,3515.0,1601.0,2861.0,3263.0,2833.0,1572.0
33.5,523.0,849.0,805.0,3596.0,3381.0,1416.0,2730.0,3149.0,2787.0,1451.0
27.5,480.0,853.0,666.0,4122.0,3942.0,1416.0,3248.0,3711.0,2561.0,1281.0
213.0,290.0,548.0,327.0,4035.0,3889.0,897.0,2921.0,3648.0,1744.0,792.0
280.5,299.0,593.0,342.0,4446.0,4270.0,925.0,3255.0,4072.0,1660.0,717.0
191.5,361.0,641.0,402.0,4428.0,4285.0,994.0,3235.0,4034.0,1949.0,868.0
62.0,350.0,624.0,502.0,3264.0,3114.0,1025.0,2493.0,2939.0,1959.0,1064.0
275.0,326.0,616.0,345.0,4872.0,4736.0,975.0,3528.0,4435.0,1754.0,750.0
105.5,407.0,746.0,545.0,3878.0,3748.0,1202.0,3069.0,3556.0,1985.0,992.0
189.5,340.0,642.0,412.0,4231.0,4117.0,994.0,3201.0,3908.0,1841.0,869.0
116.5,391.0,725.0,504.0,4190.0,3981.0,1194.0,3184.0,3792.0,2005.0,1002.0
38.5,351.0,671.0,462.0,3838.0,3778.0,1080.0,2913.0,3475.0,1798.0,854.0
77.0,313.0,609.0,351.0,4742.0,4610.0,947.0,3367.0,4330.0,1750.0,778.0
37.5,568.0,929.0,892.0,4036.0,3820.0,1593.0,3079.0,3536.0,2937.0,1521.0
71.475,382.0,678.0,514.0,3283.0,3125.0,1092.0,2491.0,2903.0,2076.0,1078.0
71.675,508.0,828.0,764.0,3385.0,3218.0,1358.0,2637.0,3013.0,2280.0,1270.0
51.125,346.0,646.0,444.0,4084.0,3934.0,1057.0,3031.0,3732.0,2137.0,1074.0
171.0,351.0,685.0,477.0,3918.0,3757.0,1129.0,2972.0,3526.0,1903.0,920.0
37.475,390.0,685.5,514.5,4015.0,3865.5,1110.5,3053.5,3643.5,2109.0,1015.5
16.425,481.0,794.0,685.0,3249.0,3060.0,1308.0,2611.0,2933.0,2302.0,1270.0
34.575,504.0,817.0,744.0,3358.0,3201.0,1341.0,2630.0,2995.0,2389.0,1281.0
149.05,359.0,703.0,486.0,4083.0,3867.0,1155.0,3035.0,3682.0,2082.0,1015.0
50.775,509.0,793.0,708.0,3512.0,3312.0,1306.5,2667.5,3105.5,2243.5,1170.5
28.875,544.0,850.5,883.0,3156.0,2981.5,1377.0,2438.0,2799.5,2607.5,1472.5
205.7,320.5,613.0,418.0,3764.0,3562.5,1028.0,2840.0,3414.0,1967.5,957.0
31.425,506.0,791.0,745.0,3576.0,3379.0,1284.0,2697.0,3172.0,2461.0,1293.0
96.125,443.0,699.0,676.0,3448.0,3229.0,1145.0,2562.0,3046.0,2329.0,1200.0
15.725,563.0,891.0,925.0,3326.0,3118.5,1485.5,2564.0,2918.0,2775.5,1535.5
322.875,304.0,607.0,336.0,4454.0,4313.0,978.0,3247.0,4054.0,1665.0,738.0
166.45,295.0,564.0,348.0,3976.0,3820.0,935.0,2885.0,3570.0,1705.0,766.0
86.5,364.0,678.0,475.0,3733.0,3549.0,1091.0,2873.0,3385.0,2041.0,1013.0
233.275,284.0,629.0,357.0,4807.0,4625.0,981.0,3496.0,4477.0,1631.0,729.0
126.05,569.0,910.0,887.0,3380.0,3214.0,1489.0,2642.0,3003.0,2751.0,1563.0
69.425,342.0,633.0,444.0,4053.0,3895.0,1045.0,2987.0,3655.0,2014.0,931.0
93.625,428.0,745.0,544.0,3418.0,3277.0,1128.0,2651.0,3084.0,2095.0,1090.0
46.075,456.0,789.0,661.0,3573.0,3444.0,1293.0,2789.0,3193.0,2439.0,1236.0
22.525,532.0,821.0,858.0,2903.0,2756.0,1341.0,2259.0,2555.0,2756.0,1541.0
88.3125,508.0,858.0,729.0,3798.0,3591.0,1401.0,2954.0,3397.0,2422.0,1246.0
101.075,402.0,755.0,547.0,3931.0,3735.0,1270.0,3045.0,3539.0,2139.0,1041.0
47.275,527.0,844.0,760.0,3696.0,3496.0,1405.0,2861.0,3309.0,2358.0,1233.0
183.5,389.0,682.0,452.0,4426.0,4239.0,1030.0,3182.0,3997.0,2080.0,1001.0
233.8,464.0,789.0,739.0,3562.0,3371.0,1307.0,2703.0,3143.0,2533.0,1411.0
31.4,432.0,736.0,610.0,3852.0,3655.0,1197.0,2851.0,3369.0,2496.0,1301.0
145.85,396.5,686.5,585.5,3544.0,3310.5,1187.5,2643.5,3120.0,2065.5,1033.5
99.35,356.0,643.0,487.0,3993.0,3755.0,1048.0,2821.0,3460.0,2229.0,1094.0
254.95,280.0,629.0,330.0,4629.0,4503.0,1051.0,3379.0,4194.0,1590.0,716.0
83.45,337.0,639.0,424.0,4266.0,4035.0,1062.0,3088.0,3745.0,2054.0,986.0
95.1,479.0,825.0,632.0,4248.0,4034.0,1371.0,3184.0,3755.0,2116.0,1079.0
33.05,355.0,625.0,568.0,3838.0,3570.0,1103.0,2664.0,3261.0,2305.0,1140.0
148.0,305.0,623.5,371.5,4476.0,4306.5,1049.0,3266.0,4033.0,1741.0,787.0
158.7,338.0,648.0,493.0,3740.0,3556.0,1111.0,2827.0,3399.0,1879.0,965.0
154.4,329.0,636.0,483.0,3643.0,3511.0,1113.0,2758.0,3276.0,1975.0,987.0
166.2,327.0,619.0,472.0,3643.0,3470.0,1073.0,2742.0,3277.0,1831.0,919.0
68.15,429.0,743.0,710.0,3400.0,3143.0,1298.0,2562.0,2969.0,2246.0,1229.0
59.25,590.0,890.0,937.0,3260.0,3019.0,1438.0,2552.0,2883.0,2839.0,1864.0
76.4,468.0,813.0,753.0,3467.0,3278.0,1367.0,2703.0,3083.0,2553.0,1422.0
188.4,357.0,637.5,483.5,4305.5,4120.5,1108.5,3072.5,3866.5,1823.5,889.5
377.1,423.0,780.0,584.0,4530.0,4318.0,1295.0,3283.0,4016.0,2133.0,1045.0
121.1,392.0,693.0,541.0,3618.0,3443.0,1165.0,2741.0,3231.0,2140.0,1120.0
176.0,469.0,774.0,671.0,3398.0,3185.0,1265.0,2546.0,2975.0,2538.0,1389.0
126.95,450.0,795.0,637.0,3691.0,3490.0,1283.0,2792.0,3265.0,2412.0,1251.0
88.4,399.0,730.0,515.0,3585.0,3428.5,1184.0,2803.5,3244.0,2105.0,1083.0
26.0,491.0,802.0,774.0,3425.0,3238.0,1338.0,2634.0,3015.0,2587.0,1461.0
80.6,348.5,648.5,446.0,4029.5,3834.5,1101.0,2971.0,3605.0,1920.5,907.0
116.6388889,372.0,729.0,560.0,3640.0,3467.0,1216.0,2827.0,3289.0,2257.0,1154.0
130.8888889,381.0,746.0,563.0,3697.0,3574.0,1228.0,2873.0,3348.0,2257.0,1158.0
187.75,408.0,775.0,574.0,3666.0,3473.0,1242.0,2896.0,3333.0,2232.0,1160.0
282.5,195.0,479.0,210.0,4287.0,3846.0,847.0,3194.0,3918.0,1700.0,710.0
278.6388889,226.0,540.0,246.0,4453.0,4422.0,886.0,3234.0,4021.0,1747.0,732.0
305.8333333,243.0,552.0,284.0,4365.0,4188.0,915.0,3205.0,3998.0,1762.0,741.0
108.1388889,272.0,629.0,341.0,3762.0,3705.0,1043.0,2916.0,3418.0,1885.0,884.0
143.3611111,270.0,624.0,326.0,3999.0,3897.0,1046.0,3122.0,3675.0,1889.0,876.0
91.16666667,311.0,664.0,421.0,3719.0,3697.0,1123.0,2875.0,3386.0,1949.0,1014.0
101.3611111,362.0,792.5,416.5,4886.0,4567.5,1274.0,3761.5,4478.5,2340.0,1103.5
97.83333333,361.0,755.0,399.0,4607.0,4333.0,1219.0,3503.0,4191.0,2221.0,1046.0
350.6388889,364.0,788.0,398.0,4730.0,4647.0,1229.0,3588.0,4328.0,2203.0,1038.0
185.0277778,366.0,711.0,548.0,3673.0,3482.0,1156.0,2775.0,3261.0,2259.0,1127.0
243.9722222,341.0,681.0,497.0,3714.0,3536.0,1164.0,2810.0,3301.0,2264.0,1127.0
123.75,305.0,658.0,418.0,3770.0,3607.0,1104.0,2871.0,3366.0,2127.0,1029.0
101.75,395.0,728.0,561.0,3541.0,3336.0,1201.0,2678.0,3098.0,2270.0,1094.0
141.4722222,395.0,740.0,565.0,3578.0,3439.0,1218.0,2714.0,3140.0,2293.0,1105.0
101.4166667,348.0,670.0,486.5,3652.5,3359.0,1222.5,2762.0,3198.0,2357.0,1124.0
201.4444444,396.0,776.0,548.0,3794.0,3601.0,1261.0,2968.0,3426.0,2327.0,1110.0
163.5277778,389.0,764.0,532.0,3805.0,3592.0,1248.0,2958.0,3413.0,2294.0,1094.0
131.4166667,368.0,734.0,493.0,3831.0,3668.0,1215.0,2955.0,3427.0,2222.0,1051.0
153.6111111,404.0,766.5,573.0,3706.5,3552.5,1292.5,2851.5,3303.5,2420.0,1168.0
69.55555556,409.0,767.0,570.0,3676.0,3546.0,1278.0,2823.0,3262.0,2419.0,1165.0
110.3333333,346.0,632.0,494.0,3495.0,3282.0,1179.0,2640.0,3079.0,2335.0,1120.0
268.3055556,362.5,806.5,439.0,4637.0,4439.0,1306.5,3601.0,4186.5,2224.0,1040.5
257.75,355.0,810.0,430.0,4443.0,4491.0,1242.0,3431.0,3998.0,2073.0,950.0
177.2222222,300.0,652.0,352.0,3923.0,3765.0,1096.0,2966.0,3520.0,1929.0,907.0
159.4166667,313.0,717.0,397.0,4254.0,4194.0,1176.0,3319.0,3899.0,1995.0,922.0
200.25,316.0,728.0,379.0,4328.0,4147.0,1186.0,3392.0,3996.0,1975.0,918.0
111.25,299.0,705.0,365.0,4205.0,4121.0,1146.0,3296.0,3894.0,1910.0,884.0
148.1388889,320.0,755.0,381.0,4422.0,4412.0,1188.0,3416.0,4093.0,2115.0,983.0
175.2777778,298.0,668.0,340.0,4386.0,4022.0,1168.0,3373.0,3985.0,2105.0,978.0
131.8611111,328.0,746.0,417.0,4290.0,4222.0,1199.0,3333.0,3936.0,2093.0,979.0
159.8333333,322.0,758.0,388.0,4498.0,4291.0,1248.0,3483.0,4070.0,2214.0,1020.0
116.8888889,327.0,748.0,394.0,4362.0,4148.0,1230.0,3383.0,3957.0,2198.0,1017.0
176.1944444,317.0,714.0,409.0,4132.0,3927.0,1203.0,3224.0,3751.0,2168.0,1013.0
62.27777778,454.0,846.0,663.0,3969.0,3763.0,1378.0,3018.0,3503.0,2496.0,1262.0
58.63888889,337.0,764.0,466.0,4105.0,3881.0,1236.0,3187.0,3693.0,2096.0,956.0
184.5277778,418.0,820.0,571.0,3968.0,3798.0,1259.0,3047.0,3537.0,2221.0,1075.0
48.5,366.0,700.0,530.0,2980.0,2815.0,1164.0,2326.0,2620.0,2386.0,1240.0
27.86111111,404.0,753.0,600.0,3241.0,3106.0,1278.0,2519.0,2857.0,2483.0,1299.0
96.75,452.0,811.0,729.0,3288.0,3081.0,1283.0,2541.0,2857.0,2397.0,1238.0
152.9166667,369.0,778.0,545.0,3764.0,3643.0,1286.0,2943.0,3387.0,2187.0,1039.0
105.5833333,458.0,852.0,700.0,3719.0,3544.0,1409.0,2859.0,3268.0,2563.0,1312.0
202.0,469.0,867.0,695.0,3835.0,3707.0,1426.0,2937.0,3382.0,2631.0,1341.0
209.5,313.0,641.0,382.0,3746.0,3577.0,1023.0,2871.0,3400.0,1904.0,866.0
226.3333333,304.0,625.0,354.0,3846.0,3667.0,1018.0,2947.0,3498.0,1898.0,850.0
226.75,294.0,645.0,339.0,4169.0,3992.0,1020.0,3215.0,3842.0,1886.0,830.0
153.6111111,280.0,642.5,344.5,3754.5,3634.5,1046.0,2940.0,3423.0,1836.5,805.5
177.8333333,304.0,688.0,380.0,3833.0,3623.0,1107.0,3006.0,3472.0,1881.0,831.0
189.0555556,294.0,705.0,391.0,3948.0,3733.0,1124.0,3097.0,3594.0,1921.0,847.0
179.3333333,279.0,679.0,305.0,4357.0,4233.0,1124.0,3432.0,4025.0,1853.0,809.0
150.1388889,300.0,701.0,346.0,4313.0,4120.0,1156.0,3399.0,3961.0,1893.0,827.0
160.8333333,320.0,705.0,382.0,4057.0,3802.0,1182.0,3217.0,3718.0,1989.0,881.0
93.55555556,345.0,758.0,425.0,4362.0,4244.0,1304.0,3546.0,4036.0,2358.0,1080.0
88.69444444,353.0,763.0,422.0,4245.0,4060.0,1297.0,3476.0,3946.0,2320.0,1066.0
42.11111111,349.0,717.0,433.0,3949.0,3797.0,1236.0,3225.0,3658.0,2243.0,1047.0
412.1666667,370.0,694.0,530.0,3391.0,3220.0,1146.0,2552.0,2980.0,2089.0,1038.0
336.3611111,356.0,691.5,518.0,3514.0,3335.0,1156.0,2634.0,3083.0,2082.5,1025.5
492.4444444,369.0,703.0,514.0,3643.0,3457.0,1169.0,2713.0,3226.0,2032.0,986.0
382.3888889,444.0,806.0,664.0,3403.0,3269.0,1341.0,2674.0,3041.0,2396.0,1251.0
374.3333333,427.0,788.0,656.0,3388.0,3242.0,1325.0,2660.0,3023.0,2393.0,1248.0
229.8055556,442.0,806.0,663.0,3470.0,3291.0,1322.0,2711.0,3074.0,2371.0,1215.0
518.6944444,437.0,832.0,635.0,3865.0,3639.0,1346.0,2889.0,3372.0,2529.0,1252.0
497.7777778,396.0,784.0,549.0,3807.0,3536.0,1278.0,2911.0,3341.0,2371.0,1146.0
181.8055556,380.0,814.0,466.0,4400.0,4210.5,1279.0,3403.0,3946.0,2264.0,1043.5
241.4166667,319.0,759.0,357.0,4279.0,4135.0,1191.0,3438.0,3958.0,2216.0,981.0
138.3333333,337.0,766.0,362.0,4300.0,4112.0,1196.0,3438.0,3967.0,2236.0,989.0
148.5555556,339.0,778.0,398.0,4310.0,4172.0,1230.0,3399.0,3955.0,2329.0,1050.0
349.5833333,272.0,695.0,265.0,4522.0,4989.0,982.0,3440.0,4170.0,1686.0,695.0
285.1944444,233.0,578.0,248.0,4306.0,3996.0,983.0,3297.0,3978.0,1638.0,689.0
311.5555556,254.0,653.0,283.0,4510.0,4353.0,1103.0,3505.0,4166.0,1855.0,809.0
289.9722222,358.0,645.0,499.0,3221.0,2992.0,1179.0,2463.0,2818.0,2150.0,1087.0
638.4166667,317.0,595.0,442.0,3144.0,2946.0,1065.0,2417.0,2768.0,2006.0,995.0
413.0277778,314.0,585.0,432.0,3139.0,2974.0,1030.0,2387.0,2752.0,1905.0,929.0
