biomass_gm2,blue,green,red,nir,nirb,re1,re2,re3,swir1,swir2
166.0555556,391.0,734.0,560.0,3680.0,3509.0,1154.0,2886.0,3340.0,2489.0,1186.0
139.1111111,391.0,733.0,572.0,3653.0,3484.0,1153.0,2869.0,3323.0,2492.0,1186.0
221.8611111,377.0,721.0,520.0,3750.0,3653.0,1109.0,2910.0,3418.0,2380.0,1120.0
701.5277778,366.0,675.0,454.0,4061.0,3962.0,1027.0,2957.0,3623.0,2052.0,946.0
458.1666667,367.0,679.0,455.0,4237.0,4116.0,1062.0,3055.0,3755.0,2112.0,967.0
781.4722222,386.5,719.0,468.0,4474.0,4265.5,1120.0,3254.5,3959.5,2250.0,1024.5
801.2777778,461.0,854.0,559.0,4580.0,4398.0,1287.0,3419.0,4089.0,2568.0,1253.0
753.3611111,456.0,848.0,551.0,4579.0,4450.0,1279.0,3413.0,4092.0,2550.0,1240.0
595.9166667,431.0,803.0,515.0,4451.0,4407.0,1211.0,3263.0,3938.0,2445.0,1176.0
1062.027778,397.0,750.0,427.0,4952.0,4767.0,1128.0,3565.0,4449.0,2362.0,1070.0
899.0833333,393.0,753.0,425.0,4901.0,4742.0,1122.0,3524.0,4402.0,2349.0,1066.0
637.6388889,389.0,742.0,405.0,4849.0,4650.0,1111.0,3482.0,4346.0,2330.0,1057.0
1380.388889,364.0,624.0,411.0,3769.0,3396.0,950.0,2703.0,3292.0,1971.0,918.0
889.25,365.0,629.0,408.0,3678.0,3559.0,943.0,2654.0,3212.0,1952.0,912.0
904.0277778,364.0,612.0,407.0,3731.0,3457.0,950.0,2688.0,3274.0,1984.0,928.0
166.9722222,379.0,737.0,515.5,4474.0,4260.5,1224.0,3229.0,3878.5,2414.0,1149.5
185.8611111,374.0,731.0,506.0,4428.0,4163.0,1215.0,3194.0,3835.0,2406.0,1145.0
240.3333333,351.0,707.0,465.0,4353.0,4011.0,1177.0,3118.0,3752.0,2394.0,1143.0
396.8888889,324.0,654.0,335.0,4630.0,4371.0,1035.0,3482.0,4211.0,2166.0,975.0
447.3888889,343.0,685.0,363.0,4667.0,4424.0,1053.0,3462.0,4191.0,2180.0,981.0
460.4166667,339.0,666.0,352.0,4682.0,4553.0,1043.0,3452.0,4235.0,2198.0,986.0
487.6388889,409.0,757.0,446.0,4831.0,4505.0,1167.0,3401.0,4180.0,2414.0,1093.0
435.8055556,413.0,743.0,423.0,4842.0,4479.0,1163.0,3406.0,4193.0,2411.0,1090.0
533.5,412.0,745.0,424.0,4980.0,4655.0,1197.0,3523.0,4329.0,2424.0,1110.0
86.05555556,399.0,769.0,434.0,4428.0,4367.0,1157.0,3458.0,4100.0,2128.0,990.0
73.02777778,398.0,769.0,441.0,4299.0,4284.0,1164.0,3369.0,3991.0,2124.0,993.0
82.75,413.0,774.0,468.0,3952.0,3866.0,1134.0,3110.0,3664.0,2036.0,963.0
459.5277778,349.0,787.0,334.0,5626.0,5507.0,1182.0,4200.0,5210.0,2163.0,947.0
500.6944444,334.5,761.5,326.0,5617.5,5509.5,1173.5,4205.5,5240.0,2140.0,938.0
428.1111111,336.0,783.0,327.5,5597.5,5542.5,1189.5,4207.0,5222.5,2134.0,939.0
193.7222222,252.0,564.5,273.0,4479.5,4331.5,918.5,3287.5,4070.0,1921.0,813.5
245.1666667,253.5,547.5,272.5,4500.0,4304.0,908.0,3276.0,4068.0,1929.5,818.0
123.2222222,252.0,568.0,289.0,4494.0,4324.0,916.0,3253.0,4043.0,1940.0,827.0
282.8611111,383.0,732.0,461.0,4269.0,4065.0,1147.0,3129.0,3750.0,2534.0,1185.0
77.83333333,361.0,677.0,411.0,4264.0,3962.0,1119.0,3124.0,3746.0,2520.0,1179.0
279.0,376.0,742.0,379.0,4400.0,4284.0,1111.0,3303.0,4011.0,2448.0,1128.0
316.75,281.0,618.0,282.0,4956.0,4807.0,1000.0,3666.0,4542.0,1925.0,798.0
315.8611111,274.0,614.0,267.0,5024.0,4958.0,998.0,3741.0,4629.0,1923.0,791.0
494.6388889,284.0,652.0,277.0,5171.0,5190.0,978.0,3835.0,4811.0,1929.0,797.0
297.1666667,343.5,717.0,372.5,4960.5,4732.0,1167.5,3580.0,4386.5,2297.5,1029.5
483.6944444,343.0,717.0,387.0,4907.5,4647.0,1163.0,3534.0,4336.0,2293.0,1028.0
431.7222222,335.0,695.0,378.0,4781.0,4521.0,1140.5,3437.5,4199.5,2262.0,1015.5
422.9416667,398.0,781.0,563.0,4324.0,4131.0,1253.0,3212.0,3878.0,2121.0,1044.0
718.3833333,410.5,789.5,603.5,4239.5,3971.0,1264.0,3134.0,3791.5,2110.5,1047.5
303.6916667,406.0,783.0,586.0,4210.0,3982.0,1254.0,3109.0,3763.0,2101.0,1033.0
126.2944444,277.0,739.0,340.0,4539.0,4409.0,1148.0,3622.0,4246.0,1546.0,642.0
227.7472222,268.0,637.0,309.0,4460.0,4278.0,1049.0,3429.0,4065.0,1533.0,650.0
363.4694444,246.5,599.0,308.5,4310.0,4199.5,1056.0,3281.5,3935.5,1603.0,710.5
504.7222222,254.0,570.0,273.0,4789.0,4622.0,939.0,3496.0,4402.0,1477.0,617.0
314.8638889,294.0,655.0,321.0,4736.0,4608.0,1065.0,3495.0,4310.0,1652.0,718.0
191.6222222,274.0,584.0,369.0,4259.0,4103.0,976.0,3028.0,3882.0,1843.0,869.0
179.9305556,270.0,616.0,357.0,4436.0,4422.0,983.0,3103.0,4030.0,1843.0,859.0
147.2416667,266.0,617.0,350.0,4561.0,4456.0,995.0,3197.0,4182.0,1832.0,834.0
422.8333333,275.0,634.0,359.0,4163.0,3983.0,1100.0,3202.0,3839.0,1725.0,829.0
425.8361111,257.0,629.0,356.0,4349.0,4247.0,1078.0,3280.0,3984.0,1757.0,815.0
189.025,291.0,659.0,402.0,4161.0,3986.0,1132.0,3190.0,3821.0,1856.0,878.0
140.9361111,346.0,718.0,465.0,4087.0,3829.0,1156.0,3142.0,3715.0,1922.0,894.0
158.2111111,369.0,758.0,518.0,3925.0,3716.0,1217.0,3058.0,3590.0,2006.0,945.0
109.9083333,380.0,743.0,499.0,3885.0,3730.0,1229.0,3032.0,3523.0,2045.0,985.0
295.1388889,301.0,650.0,368.5,3840.5,3754.0,1091.0,3013.0,3508.0,1803.0,831.0
240.0361111,342.0,706.5,498.5,3710.5,3482.5,1208.0,2865.5,3326.0,2022.0,984.5
255.2444444,368.0,733.0,522.5,3721.5,3526.0,1228.0,2885.0,3350.5,2022.5,987.0
269.3833333,259.0,611.0,303.0,4625.0,4559.0,1015.0,3560.0,4269.0,1688.0,737.0
278.4777778,273.0,618.0,318.0,4646.0,4555.0,1037.0,3576.0,4270.0,1703.0,743.0
418.7666667,352.0,687.0,345.0,4773.0,4582.0,1097.0,3500.0,4331.0,1716.0,749.0
183.4916667,291.0,620.0,340.0,4532.0,4385.0,1035.0,3467.0,4158.0,1727.0,764.0
468.4388889,250.0,617.0,326.0,4102.0,3923.0,1045.0,3148.0,3752.0,1641.0,731.0
416.4833333,261.5,632.5,327.5,4066.0,3885.0,1063.5,3147.5,3735.5,1650.0,739.0
252.3527778,267.0,651.0,322.0,4185.0,4078.0,1089.0,3250.0,3824.0,1703.0,760.0
104.95,340.0,678.0,465.0,4130.0,4034.0,1078.0,3016.0,3692.0,1994.0,942.0
163.4694444,306.0,633.0,457.0,4243.0,3907.0,1097.0,3071.0,3750.0,2060.0,963.0
129.4472222,304.5,647.5,425.5,4414.5,4207.0,1091.0,3179.5,3899.0,2070.5,956.0
225.0083333,286.0,610.0,334.0,4528.0,4318.0,1025.0,3336.0,4136.0,1749.0,796.0
119.15,309.0,632.0,348.0,4426.0,4279.0,1032.0,3272.0,4044.0,1793.0,827.0
172.1138889,306.0,646.0,362.0,4301.0,4180.0,1039.0,3182.0,3915.0,1851.0,871.0
327.4583333,277.0,564.0,297.0,4882.0,4614.0,881.0,3297.0,4371.0,1823.0,794.0
405.2027778,273.0,555.0,292.5,4723.5,4494.5,868.0,3197.0,4230.5,1792.0,779.5
389.4416667,259.0,541.0,282.0,4571.0,4354.0,837.0,3094.0,4085.0,1750.0,756.0
350.575,262.0,534.0,267.0,4675.0,4570.0,850.0,3293.0,4250.0,1524.0,660.0
242.0666667,258.0,545.0,279.0,4570.0,4399.0,865.0,3214.0,4126.0,1542.0,675.0
298.6861111,259.0,547.5,279.5,4619.0,4470.0,876.5,3275.0,4184.5,1533.5,665.0
313.9305556,284.0,597.5,309.0,4947.5,4797.5,956.0,3425.5,4478.0,1747.5,802.0
428.4555556,276.0,599.0,326.0,4767.0,4512.0,988.0,3325.0,4282.0,1768.0,822.0
325.0027778,278.0,585.0,310.0,4717.0,4672.0,955.0,3270.0,4245.0,1746.0,810.0
126.7305556,314.0,645.0,371.0,5186.0,4962.0,1030.0,3567.0,4644.0,1992.0,894.0
89.05833333,310.0,650.0,369.0,5140.0,4826.0,1048.0,3565.0,4594.0,2001.0,895.0
43.70277778,306.0,609.0,340.0,5156.0,4910.0,1016.0,3533.0,4611.0,1952.0,870.0
338.025,308.5,643.0,308.5,5748.0,5599.5,962.5,3985.0,5372.0,1857.5,816.0
313.2694444,305.0,631.0,298.0,5748.0,5631.0,966.0,4010.0,5381.0,1857.0,818.0
265.1527778,305.0,632.0,293.0,5747.0,5653.0,955.0,4011.0,5378.0,1823.0,803.0
242.125,257.0,595.0,283.0,5190.0,5020.0,960.0,3659.0,4785.0,1510.0,658.0
339.7694444,250.0,583.0,292.0,4939.0,4740.0,959.0,3510.0,4530.0,1512.0,665.0
198.8083333,266.0,581.0,307.0,4454.0,4363.0,958.0,3211.0,4089.0,1593.0,757.0
17.01666667,275.0,605.0,329.0,4243.5,4136.0,1000.0,3178.0,3876.0,1981.5,914.5
15.68888889,280.0,606.0,332.0,4160.0,4018.0,994.0,3125.0,3809.0,1958.0,901.0
22.56111111,277.0,602.0,320.0,4067.0,3869.0,982.0,3058.0,3713.0,1947.0,899.0
201.1888889,302.0,671.0,392.0,4436.0,4239.0,1186.0,3244.0,3893.0,1873.0,855.0
156.4916667,298.5,670.5,395.5,4448.0,4228.5,1184.5,3254.5,3906.0,1870.5,853.0
151.7277778,303.0,669.0,385.5,4460.0,4265.5,1169.0,3272.5,3940.0,1839.0,833.0
211.3888889,271.0,561.0,309.0,4268.0,4086.0,938.0,3082.0,3860.0,1582.0,690.0
224.4583333,270.0,553.0,318.0,4190.0,3974.0,939.0,3040.0,3796.0,1588.0,691.0
151.0194444,292.0,571.0,346.0,4171.0,4020.0,931.0,3038.0,3791.0,1597.0,704.0
73.33333333,308.0,628.0,384.0,3740.0,3624.0,967.0,2894.0,3432.0,2119.0,990.0
128.8888889,317.0,641.0,386.0,3773.0,3703.0,982.0,2946.0,3470.0,2109.0,989.0
73.61111111,341.0,681.0,432.0,3764.0,3572.0,1003.0,2948.0,3461.0,2152.0,1024.0
197.2222222,281.0,499.0,361.0,3982.0,3347.0,952.0,2740.0,3510.0,2058.0,983.0
241.9444444,322.0,566.0,419.0,4067.0,3684.0,983.0,2791.0,3585.0,2100.0,1018.0
88.61111111,313.0,560.0,435.0,3872.0,3627.0,986.0,2753.0,3471.0,2065.0,992.0
213.0555556,287.0,626.0,386.0,3556.0,3434.0,1019.0,2726.0,3187.0,2011.0,939.0
201.3888889,318.0,655.0,413.0,3670.0,3590.0,1059.0,2834.0,3309.0,2058.0,975.0
233.0555556,409.0,713.0,584.0,2963.0,2856.0,1038.0,2311.0,2711.0,1779.0,958.0
76.11111111,418.0,834.5,530.0,4386.5,4208.0,1303.0,3386.0,3966.5,2590.5,1248.5
79.44444444,438.0,831.0,541.0,4383.0,4163.0,1295.0,3326.0,3943.0,2514.0,1219.0
190.2777778,428.0,814.0,526.0,4373.0,4171.0,1262.0,3288.0,3928.0,2460.0,1182.0
156.1111111,367.0,665.0,428.0,3482.0,3454.0,1015.0,2698.0,3208.0,2054.0,997.0
113.3333333,367.0,667.0,430.0,3557.0,3487.0,1008.0,2750.0,3291.0,2070.0,989.0
223.8888889,365.0,688.0,438.0,3705.0,3608.0,1032.0,2835.0,3407.0,2124.0,997.0
55.55555556,424.0,725.0,656.0,3081.0,2917.0,1147.0,2354.0,2742.0,2540.0,1389.0
68.61111111,354.0,620.0,502.0,2778.0,2655.0,984.0,2124.0,2476.0,2124.0,1125.0
128.6111111,430.0,686.0,544.0,2976.0,2817.0,1035.0,2283.0,2644.0,1994.0,953.0
72.77777778,390.0,656.0,497.0,2808.0,2747.0,971.0,2149.0,2499.0,1901.0,900.0
13.61111111,412.0,669.0,509.5,3057.0,2825.5,1079.0,2358.5,2724.5,2139.5,1028.0
54.44444444,446.0,790.0,590.0,3838.0,3684.0,1241.0,2932.0,3446.0,2520.0,1176.0
80.27777778,445.0,785.0,583.0,3820.0,3651.0,1235.0,2916.0,3429.0,2499.0,1165.0
139.1666667,471.0,819.0,610.0,3845.0,3682.0,1249.0,2936.0,3448.0,2436.0,1142.0
39.72222222,441.5,750.5,637.0,3274.5,3134.5,1191.0,2504.5,2887.5,2600.5,1298.5
87.77777778,445.0,747.0,643.0,3219.0,3085.0,1177.0,2458.0,2838.0,2578.0,1297.0
20.27777778,355.0,612.0,539.0,2991.0,2730.0,1093.0,2268.0,2616.0,2490.0,1265.0
26.94444444,434.0,852.0,574.0,3914.0,3752.0,1329.0,3133.0,3587.0,2509.0,1249.0
28.33333333,416.0,829.0,542.0,3915.0,3820.0,1315.0,3119.0,3578.0,2537.0,1255.0
42.5,401.0,809.0,554.0,3873.0,3660.0,1305.0,3092.0,3537.0,2536.0,1256.0
117.5,321.0,703.0,349.0,4850.0,4742.0,1065.0,3653.0,4474.0,2184.0,940.0
282.2222222,319.0,694.0,349.0,4759.0,4683.0,1052.0,3575.0,4385.0,2167.0,937.0
145.5555556,297.0,650.0,354.0,4516.0,4310.0,1025.0,3382.0,4135.0,2151.0,944.0
122.2222222,356.0,682.0,469.0,3471.0,3346.0,1056.0,2688.0,3141.0,2419.0,1185.0
140.5555556,355.0,684.0,469.0,3443.0,3314.0,1056.0,2673.0,3112.0,2416.0,1185.0
138.6111111,353.0,670.0,478.0,3357.0,3228.0,1045.0,2599.0,3019.0,2405.0,1185.0
196.9444444,355.0,735.0,432.0,4127.0,4064.0,1156.0,3233.0,3796.0,2214.0,1054.0
88.88888889,380.0,783.0,505.0,3984.0,3755.0,1220.0,3112.0,3613.0,2292.0,1098.0
101.3888889,348.0,718.0,463.0,3806.0,3592.0,1195.0,2963.0,3427.0,2295.0,1113.0
151.1111111,473.0,781.0,718.0,3162.0,2986.0,1229.0,2441.0,2799.0,2581.0,1409.0
126.9444444,447.0,760.0,697.0,3128.0,2965.0,1218.0,2411.0,2766.0,2593.0,1413.0
82.77777778,428.0,739.0,675.0,3094.0,2912.0,1198.0,2377.0,2737.0,2561.0,1395.0
128.0555556,395.0,726.0,491.0,3484.0,3372.0,1213.0,2807.0,3153.0,2405.0,1184.0
59.16666667,396.0,736.0,491.0,3615.0,3581.0,1225.0,2894.0,3300.0,2402.0,1186.0
78.88888889,391.0,707.0,510.0,3488.0,3363.0,1172.0,2742.0,3167.0,2284.0,1135.0
115.2777778,367.0,677.0,478.0,3564.0,3401.0,1150.0,2804.0,3213.0,2366.0,1135.0
78.61111111,371.0,688.0,493.0,3586.0,3464.0,1158.0,2819.0,3238.0,2397.0,1153.0
146.9444444,368.0,683.0,485.0,3597.0,3439.0,1151.0,2804.0,3249.0,2414.0,1154.0
159.7222222,531.0,823.0,845.0,2978.0,2805.0,1303.0,2262.0,2586.0,2544.0,1396.0
112.5,535.0,826.0,844.0,3012.0,2854.0,1316.0,2287.0,2619.0,2564.0,1406.0
56.11111111,539.0,826.0,861.0,3082.0,2897.0,1323.0,2341.0,2692.0,2564.0,1407.0
49.72222222,422.0,703.5,629.0,3108.5,2929.5,1164.0,2345.5,2759.0,2356.5,1245.5
112.7777778,434.0,726.0,623.0,3137.0,2947.0,1171.0,2373.0,2768.0,2362.0,1248.0
119.7222222,451.0,738.0,650.0,3194.0,3015.0,1210.0,2442.0,2838.0,2379.0,1255.0
105.8333333,490.0,845.0,741.0,3225.0,3065.0,1359.0,2526.0,2890.0,2550.0,1383.0
52.22222222,483.0,833.0,737.0,3247.0,3063.0,1356.0,2527.0,2910.0,2589.0,1400.0
114.7222222,478.0,814.0,724.0,3227.0,3010.0,1336.0,2509.0,2878.0,2624.0,1415.0
41.38888889,383.0,700.0,512.0,3728.0,3569.0,1269.0,2900.0,3368.0,2508.0,1225.0
85.55555556,394.0,696.0,505.0,3722.0,3518.0,1259.0,2903.0,3362.0,2480.0,1214.0
53.61111111,379.0,683.0,505.0,3581.0,3373.0,1206.0,2811.0,3246.0,2385.0,1177.0
73.61111111,424.0,763.0,568.0,3491.0,3345.0,1210.0,2764.0,3209.0,2457.0,1271.0
139.4444444,436.0,760.0,558.0,3490.0,3348.0,1206.0,2784.0,3191.0,2458.0,1268.0
68.33333333,436.0,765.0,563.0,3408.0,3333.0,1216.0,2718.0,3117.0,2482.0,1293.0
154.7222222,416.0,739.0,571.0,3457.0,3202.0,1203.0,2671.0,3102.0,2282.0,1115.0
193.3333333,422.0,727.0,621.0,3192.0,2985.5,1203.5,2449.0,2842.5,2283.0,1154.5
300.0,413.0,731.0,634.0,3175.0,2978.0,1220.0,2432.0,2820.0,2287.0,1161.0
145.8333333,419.0,696.0,635.0,3057.0,2879.0,1192.0,2301.0,2690.0,2566.0,1360.0
119.7222222,413.0,693.0,632.0,3084.0,2932.0,1197.0,2319.0,2717.0,2603.0,1381.0
168.6111111,412.0,709.0,658.0,3149.0,2886.0,1234.0,2372.0,2733.0,2629.0,1403.0
17.22222222,538.0,833.0,849.0,3034.0,2919.0,1364.0,2332.0,2676.0,2743.0,1577.0
57.22222222,538.0,847.0,881.0,3054.0,2895.0,1383.0,2341.0,2683.0,2826.0,1625.0
76.38888889,587.0,900.0,981.0,2969.0,2792.0,1450.0,2282.0,2607.0,2946.0,1737.0
91.66666667,602.0,904.0,998.0,3058.0,2862.0,1494.0,2333.0,2676.0,2668.0,1474.0
145.0,502.0,813.0,837.0,3104.0,2886.0,1383.0,2365.0,2729.0,2589.0,1405.0
267.7777778,547.0,857.0,928.0,3085.0,2857.0,1475.0,2357.0,2702.0,2749.0,1527.0
63.88888889,585.0,883.0,898.0,3067.0,2999.0,1364.0,2403.0,2734.0,2762.0,1557.0
85.0,561.0,882.0,879.0,3152.0,2990.0,1356.0,2451.0,2804.0,2776.0,1539.0
56.94444444,521.0,823.0,785.0,3162.0,3032.0,1323.0,2473.0,2831.0,2577.0,1416.0
